3394,3395,3398,3397,
3395,3347,3348,3398,
3393,3114,3115,3358,
3358,3357,3394,3393,
3357,3356,3395,3394,
3356,3346,3347,3395,
3338,3107,3108,3408,
3408,3407,3337,3338,
3355,3354,3407,3408,
3408,3108,3109,3355,
3353,3336,3337,3407,
3407,3354,3352,3353,
3426,3427,3435,3438,
3426,3438,3437,3425,
3435,3436,3437,3438,
3436,3137,3136,3437,
3434,3424,3425,3437,
3437,3136,3135,3434,
3435,3427,3428,3432,
3432,3433,3436,3435,
3433,3138,3137,3436,
3411,3412,3424,3434,
3434,3135,3134,3411,
3432,3428,3429,3430,
3430,3431,3433,3432,
3431,3139,3138,3433,
3423,3140,3139,3431,
3431,3430,3422,3423,
3430,3429,3421,3422,
3443,3428,3427,3446,
3446,3445,3442,3443,
3446,3427,3426,3447,
3446,3447,3444,3445,
3426,3425,3444,3447,
3343,3342,3442,3445,
3445,3444,3344,3343,
3439,3345,3344,3444,
3444,3425,3424,3439,
3441,3429,3428,3443,
3443,3442,3440,3441,
3442,3342,3341,3440,
3420,3421,3429,3441,
3441,3440,3419,3420,
3440,3341,3340,3419,
3413,3346,3345,3439,
3439,3424,3412,3413,
3419,3340,3339,3414,
3414,3415,3420,3419,
3415,3416,3421,3420,
3418,3141,3140,3423,
3423,3422,3417,3418,
3422,3421,3416,3417,
3414,3339,45,167,
167,166,3415,3414,
166,165,3416,3415,
3418,3417,164,163,
163,162,3141,3418,
3417,3416,165,164,
3461,3458,3454,3455,
3455,3456,3460,3461,
3456,3131,3130,3460,
3459,3457,3458,3461,
3461,3460,3459,3459,
3460,3130,3129,3459,
3409,3410,3457,3459,
3459,3129,3128,3409,
3350,3349,3454,3458,
3458,3457,3351,3350,
3457,3410,3352,3351,
3453,3132,3131,3456,
3456,3455,3452,3453,
3455,3454,3451,3452,
3454,3349,3348,3451,
3450,3133,3132,3453,
3453,3452,3449,3450,
3452,3451,3448,3449,
3451,3348,3347,3448,
3411,3134,3133,3450,
3450,3449,3412,3411,
3449,3448,3413,3412,
3448,3347,3346,3413,
3409,3128,3127,3463,
3463,3462,3410,3409,
3334,3335,3462,3463,
3463,3127,3126,3334,
3353,3352,3410,3462,
3462,3335,3336,3353,
3334,3126,3125,3329,
3329,3330,3335,3334,
3330,3331,3336,3335,
3333,3106,3107,3338,
3338,3337,3332,3333,
3337,3336,3331,3332,
3329,3125,3124,3324,
3324,3325,3330,3329,
3325,3326,3331,3330,
3328,3105,3106,3333,
3333,3332,3327,3328,
3332,3331,3326,3327,
3326,3325,3321,3322,
3322,3327,3326,3326,
3322,3323,3328,3327,
3325,3324,3320,3321,
3324,3124,3123,3320,
3323,3104,3105,3328,
1803,1802,3321,3320,
3320,3123,1804,1803,
1802,1801,3322,3321,
1800,1799,3104,3323,
3323,3322,1801,1800,
3528,3529,3534,3537,
3528,3537,3536,3527,
3534,3535,3536,3537,
3535,3496,3497,3536,
3531,3526,3527,3536,
3536,3497,3498,3531,
3534,3529,3530,3532,
3532,3533,3535,3534,
3533,3495,3496,3535,
3532,3530,3523,3524,
3524,3525,3533,3532,
3525,3494,3495,3533,
3508,3509,3526,3531,
3531,3498,3499,3508,
3540,3541,3544,3545,
3540,3545,3477,3478,
3544,3543,3477,3545,
3528,3527,3543,3544,
3544,3541,3529,3528,
3542,3476,3477,3543,
3543,3527,3526,3542,
3510,3475,3476,3542,
3542,3526,3509,3510,
3539,3530,3529,3541,
3541,3540,3538,3539,
3540,3478,3479,3538,
3538,3479,3480,3521,
3521,3522,3539,3538,
3522,3523,3530,3539,
3521,3480,3481,3516,
3516,3517,3522,3521,
3517,3518,3523,3522,
3520,3493,3494,3525,
3525,3524,3519,3520,
3524,3523,3518,3519,
3516,3481,3482,3511,
3511,3512,3517,3516,
3512,3513,3518,3517,
3515,3492,3493,3520,
3520,3519,3514,3515,
3519,3518,3513,3514,
3511,3482,47,183,
183,182,3512,3511,
182,181,3513,3512,
3515,3514,180,179,
179,178,3492,3515,
3514,3513,181,180,
3553,3554,3555,3558,
3558,3559,3552,3553,
3559,3471,3472,3552,
3558,3555,3556,3557,
3557,3559,3558,3558,
3557,3470,3471,3559,
3507,3469,3470,3557,
3557,3556,3506,3507,
3555,3554,3502,3503,
3503,3504,3556,3555,
3504,3505,3506,3556,
3552,3472,3473,3549,
3549,3550,3553,3552,
3550,3551,3554,3553,
3551,3501,3502,3554,
3549,3473,3474,3546,
3546,3547,3550,3549,
3547,3548,3551,3550,
3548,3500,3501,3551,
3546,3474,3475,3510,
3510,3509,3547,3546,
3509,3508,3548,3547,
3508,3499,3500,3548,
3491,3468,3469,3507,
3507,3506,3490,3491,
3506,3505,3489,3490,
3582,3583,3587,3591,
3591,3590,3581,3582,
3591,3587,3588,3592,
3591,3592,3117,3590,
3588,3118,3117,3592,
3589,3580,3581,3590,
3590,3117,3116,3589,
3562,3563,3580,3589,
3589,3116,3115,3562,
3587,3583,3584,3585,
3585,3586,3588,3587,
3586,3119,3118,3588,
3579,3120,3119,3586,
3586,3585,3578,3579,
3585,3584,3577,3578,
3597,3583,3582,3599,
3597,3599,3598,3596,
3582,3581,3598,3599,
3598,3497,3496,3596,
3593,3498,3497,3598,
3598,3581,3580,3593,
3595,3584,3583,3597,
3597,3596,3594,3595,
3596,3496,3495,3594,
3576,3577,3584,3595,
3595,3594,3575,3576,
3594,3495,3494,3575,
3564,3499,3498,3593,
3593,3580,3563,3564,
3575,3494,3493,3570,
3570,3571,3576,3575,
3571,3572,3577,3576,
3574,3121,3120,3579,
3579,3578,3573,3574,
3578,3577,3572,3573,
3570,3493,3492,3565,
3565,3566,3571,3570,
3566,3567,3572,3571,
3569,3122,3121,3574,
3574,3573,3568,3569,
3573,3572,3567,3568,
3565,3492,178,177,
177,176,3566,3565,
176,46,3567,3566,
3569,3568,175,174,
174,173,3122,3569,
3568,3567,46,175,
3613,3610,3606,3607,
3607,3608,3612,3613,
3608,3112,3111,3612,
3611,3609,3610,3613,
3613,3612,3611,3611,
3612,3111,3110,3611,
3560,3561,3609,3611,
3611,3110,3109,3560,
3503,3502,3606,3610,
3610,3609,3504,3503,
3609,3561,3505,3504,
3605,3113,3112,3608,
3608,3607,3604,3605,
3607,3606,3603,3604,
3606,3502,3501,3603,
3602,3114,3113,3605,
3605,3604,3601,3602,
3604,3603,3600,3601,
3603,3501,3500,3600,
3562,3115,3114,3602,
3602,3601,3563,3562,
3601,3600,3564,3563,
3600,3500,3499,3564,
3560,3109,3108,3487,
3487,3488,3561,3560,
3488,3489,3505,3561,
3627,3615,3616,3622,
3622,3623,3626,3627,
3624,3617,3618,3625,
3625,3626,3623,3624,
3620,3621,3627,3626,
3626,3625,3620,3620,
3625,3618,3619,3620,
3621,3614,3615,3627,
3622,3616,3491,3490,
3490,3489,3623,3622,
3488,3487,3617,3624,
3624,3623,3489,3488,
3620,3619,3483,3484,
3484,3485,3621,3620,
3485,3486,3614,3621,
3617,3487,3108,3107,
3107,3106,3618,3617,
3105,3104,3483,3619,
3619,3618,3106,3105,
3614,3486,3464,3465,
3465,3466,3615,3614,
3467,3468,3491,3616,
3616,3615,3466,3467,
1798,1797,3484,3483,
3483,3104,1799,1798,
1797,1796,3485,3484,
1795,1794,3464,3486,
3486,3485,1796,1795,
3679,3680,3690,3691,
3679,3691,3688,3678,
3690,3689,3688,3691,
3686,3687,3689,3690,
3690,3680,3681,3686,
3651,3652,3688,3689,
3689,3687,3650,3651,
3683,3677,3678,3688,
3688,3652,3653,3683,
3686,3681,3682,3684,
3684,3685,3687,3686,
3685,3649,3650,3687,
3684,3682,3674,3675,
3675,3676,3685,3684,
3676,3648,3649,3685,
3664,3665,3677,3683,
3683,3653,3654,3664,
3698,3680,3679,3700,
3698,3700,3699,3697,
3679,3678,3699,3700,
3699,3098,3099,3697,
3696,3097,3098,3699,
3699,3678,3677,3696,
3695,3681,3680,3698,
3698,3697,3694,3695,
3697,3099,3100,3694,
3666,3096,3097,3696,
3696,3677,3665,3666,
3693,3682,3681,3695,
3695,3694,3692,3693,
3694,3100,3101,3692,
3692,3101,3102,3672,
3672,3673,3693,3692,
3673,3674,3682,3693,
3672,3102,3103,3667,
3667,3668,3673,3672,
3668,3669,3674,3673,
3671,3647,3648,3676,
3676,3675,3670,3671,
3675,3674,3669,3670,
3667,3103,194,193,
193,192,3668,3667,
192,48,3669,3668,
3671,3670,191,190,
190,189,3647,3671,
3670,3669,48,191,
3708,3709,3710,3713,
3713,3714,3707,3708,
3714,3092,3093,3707,
3713,3710,3711,3712,
3712,3714,3713,3713,
3712,3091,3092,3714,
3663,3090,3091,3712,
3712,3711,3662,3663,
3710,3709,3657,3658,
3658,3659,3711,3710,
3659,3660,3662,3711,
3707,3093,3094,3704,
3704,3705,3708,3707,
3705,3706,3709,3708,
3706,3656,3657,3709,
3704,3094,3095,3701,
3701,3702,3705,3704,
3702,3703,3706,3705,
3703,3655,3656,3706,
3701,3095,3096,3666,
3666,3665,3702,3701,
3665,3664,3703,3702,
3664,3654,3655,3703,
3646,3088,3089,3716,
3716,3715,3645,3646,
3663,3662,3715,3716,
3716,3089,3090,3663,
3661,3644,3645,3715,
3715,3662,3660,3661,
3734,3735,3743,3746,
3734,3746,3745,3733,
3743,3744,3745,3746,
3744,3478,3477,3745,
3742,3732,3733,3745,
3745,3477,3476,3742,
3743,3735,3736,3740,
3740,3741,3744,3743,
3741,3479,3478,3744,
3719,3720,3732,3742,
3742,3476,3475,3719,
3740,3736,3737,3738,
3738,3739,3741,3740,
3739,3480,3479,3741,
3731,3481,3480,3739,
3739,3738,3730,3731,
3738,3737,3729,3730,
3751,3736,3735,3754,
3754,3753,3750,3751,
3754,3735,3734,3755,
3754,3755,3752,3753,
3734,3733,3752,3755,
3651,3650,3750,3753,
3753,3752,3652,3651,
3747,3653,3652,3752,
3752,3733,3732,3747,
3749,3737,3736,3751,
3751,3750,3748,3749,
3750,3650,3649,3748,
3728,3729,3737,3749,
3749,3748,3727,3728,
3748,3649,3648,3727,
3721,3654,3653,3747,
3747,3732,3720,3721,
3727,3648,3647,3722,
3722,3723,3728,3727,
3723,3724,3729,3728,
3726,3482,3481,3731,
3731,3730,3725,3726,
3730,3729,3724,3725,
3722,3647,189,188,
188,187,3723,3722,
187,186,3724,3723,
3726,3725,185,184,
184,47,3482,3726,
3725,3724,186,185,
3769,3766,3762,3763,
3763,3764,3768,3769,
3764,3472,3471,3768,
3767,3765,3766,3769,
3769,3768,3767,3767,
3768,3471,3470,3767,
3717,3718,3765,3767,
3767,3470,3469,3717,
3658,3657,3762,3766,
3766,3765,3659,3658,
3765,3718,3660,3659,
3761,3473,3472,3764,
3764,3763,3760,3761,
3763,3762,3759,3760,
3762,3657,3656,3759,
3758,3474,3473,3761,
3761,3760,3757,3758,
3760,3759,3756,3757,
3759,3656,3655,3756,
3719,3475,3474,3758,
3758,3757,3720,3719,
3757,3756,3721,3720,
3756,3655,3654,3721,
3717,3469,3468,3771,
3771,3770,3718,3717,
3642,3643,3770,3771,
3771,3468,3467,3642,
3661,3660,3718,3770,
3770,3643,3644,3661,
3642,3467,3466,3637,
3637,3638,3643,3642,
3638,3639,3644,3643,
3641,3087,3088,3646,
3646,3645,3640,3641,
3645,3644,3639,3640,
3637,3466,3465,3632,
3632,3633,3638,3637,
3633,3634,3639,3638,
3636,3086,3087,3641,
3641,3640,3635,3636,
3640,3639,3634,3635,
3629,3630,3635,3634,
3634,3633,3629,3629,
3633,3632,3628,3629,
3630,3631,3636,3635,
3632,3465,3464,3628,
3631,3085,3086,3636,
1793,1792,3629,3628,
3628,3464,1794,1793,
1792,1791,3630,3629,
1790,1789,3085,3631,
3631,3630,1791,1790,
3818,3819,3829,3830,
3818,3830,3827,3817,
3829,3828,3827,3830,
3825,3826,3828,3829,
3829,3819,3820,3825,
3790,3791,3827,3828,
3828,3826,3789,3790,
3822,3816,3817,3827,
3827,3791,3792,3822,
3825,3820,3821,3823,
3823,3824,3826,3825,
3824,3788,3789,3826,
3823,3821,3813,3814,
3814,3815,3824,3823,
3815,3787,3788,3824,
3803,3804,3816,3822,
3822,3792,3793,3803,
3837,3819,3818,3839,
3837,3839,3838,3836,
3818,3817,3838,3839,
3838,3079,3080,3836,
3835,3078,3079,3838,
3838,3817,3816,3835,
3834,3820,3819,3837,
3837,3836,3833,3834,
3836,3080,3081,3833,
3805,3077,3078,3835,
3835,3816,3804,3805,
3832,3821,3820,3834,
3834,3833,3831,3832,
3833,3081,3082,3831,
3831,3082,3083,3811,
3811,3812,3832,3831,
3812,3813,3821,3832,
3811,3083,3084,3806,
3806,3807,3812,3811,
3807,3808,3813,3812,
3810,3786,3787,3815,
3815,3814,3809,3810,
3814,3813,3808,3809,
3806,3084,205,204,
204,203,3807,3806,
203,202,3808,3807,
3810,3809,201,200,
200,49,3786,3810,
3809,3808,202,201,
3847,3848,3849,3852,
3852,3853,3846,3847,
3853,3073,3074,3846,
3852,3849,3850,3851,
3851,3853,3852,3852,
3851,3072,3073,3853,
3802,3071,3072,3851,
3851,3850,3801,3802,
3849,3848,3796,3797,
3797,3798,3850,3849,
3798,3799,3801,3850,
3846,3074,3075,3843,
3843,3844,3847,3846,
3844,3845,3848,3847,
3845,3795,3796,3848,
3843,3075,3076,3840,
3840,3841,3844,3843,
3841,3842,3845,3844,
3842,3794,3795,3845,
3840,3076,3077,3805,
3805,3804,3841,3840,
3804,3803,3842,3841,
3803,3793,3794,3842,
3785,3069,3070,3855,
3855,3854,3784,3785,
3802,3801,3854,3855,
3855,3070,3071,3802,
3800,3783,3784,3854,
3854,3801,3799,3800,
3873,3874,3882,3885,
3873,3885,3884,3872,
3882,3883,3884,3885,
3883,3099,3098,3884,
3881,3871,3872,3884,
3884,3098,3097,3881,
3882,3874,3875,3879,
3879,3880,3883,3882,
3880,3100,3099,3883,
3858,3859,3871,3881,
3881,3097,3096,3858,
3879,3875,3876,3877,
3877,3878,3880,3879,
3878,3101,3100,3880,
3870,3102,3101,3878,
3878,3877,3869,3870,
3877,3876,3868,3869,
3890,3875,3874,3893,
3893,3892,3889,3890,
3893,3874,3873,3894,
3893,3894,3891,3892,
3873,3872,3891,3894,
3790,3789,3889,3892,
3892,3891,3791,3790,
3886,3792,3791,3891,
3891,3872,3871,3886,
3888,3876,3875,3890,
3890,3889,3887,3888,
3889,3789,3788,3887,
3867,3868,3876,3888,
3888,3887,3866,3867,
3887,3788,3787,3866,
3860,3793,3792,3886,
3886,3871,3859,3860,
3866,3787,3786,3861,
3861,3862,3867,3866,
3862,3863,3868,3867,
3865,3103,3102,3870,
3870,3869,3864,3865,
3869,3868,3863,3864,
3861,3786,49,199,
199,198,3862,3861,
198,197,3863,3862,
3865,3864,196,195,
195,194,3103,3865,
3864,3863,197,196,
3908,3905,3901,3902,
3902,3903,3907,3908,
3903,3093,3092,3907,
3906,3904,3905,3908,
3908,3907,3906,3906,
3907,3092,3091,3906,
3856,3857,3904,3906,
3906,3091,3090,3856,
3797,3796,3901,3905,
3905,3904,3798,3797,
3904,3857,3799,3798,
3900,3094,3093,3903,
3903,3902,3899,3900,
3902,3901,3898,3899,
3901,3796,3795,3898,
3897,3095,3094,3900,
3900,3899,3896,3897,
3899,3898,3895,3896,
3898,3795,3794,3895,
3858,3096,3095,3897,
3897,3896,3859,3858,
3896,3895,3860,3859,
3895,3794,3793,3860,
3856,3090,3089,3910,
3910,3909,3857,3856,
3781,3782,3909,3910,
3910,3089,3088,3781,
3800,3799,3857,3909,
3909,3782,3783,3800,
3781,3088,3087,3913,
3913,3912,3782,3781,
3776,3777,3912,3913,
3913,3087,3086,3776,
3911,3783,3782,3912,
3912,3777,3778,3911,
3780,3067,3068,3915,
3915,3914,3779,3780,
3785,3784,3914,3915,
3915,3068,3069,3785,
3911,3778,3779,3914,
3914,3784,3783,3911,
3773,3774,3779,3778,
3778,3777,3773,3773,
3777,3776,3772,3773,
3774,3775,3780,3779,
3776,3086,3085,3772,
3775,3066,3067,3780,
1788,1787,3773,3772,
3772,3085,1789,1788,
1787,1786,3774,3773,
1785,1784,3066,3775,
3775,3774,1786,1785,
3976,3977,3979,3980,
3976,3980,3974,3975,
3979,3978,3974,3980,
3077,3076,3978,3979,
3979,3977,3078,3077,
3972,3973,3974,3978,
3978,3076,3075,3972,
3971,3079,3078,3977,
3977,3976,3970,3971,
3976,3975,3969,3970,
3974,3973,3965,3966,
3966,3967,3975,3974,
3967,3968,3969,3975,
3947,3948,3965,3973,
3973,3972,3946,3947,
3972,3075,3074,3946,
3964,3080,3079,3971,
3971,3970,3963,3964,
3970,3969,3962,3963,
3969,3968,3961,3962,
3965,3948,3934,3935,
3935,3936,3966,3965,
3936,3937,3967,3966,
3937,3938,3968,3967,
3938,3939,3961,3968,
3960,3081,3080,3964,
3964,3963,3959,3960,
3963,3962,3958,3959,
3962,3961,3957,3958,
3961,3939,3940,3957,
3956,3082,3081,3960,
3960,3959,3955,3956,
3959,3958,3954,3955,
3957,3940,3941,3953,
3953,3954,3958,3957,
3952,3083,3082,3956,
3956,3955,3951,3952,
3955,3954,3950,3951,
3953,3941,3942,3949,
3949,3950,3954,3953,
50,207,3983,3984,
3984,208,50,50,
3983,3951,3950,3984,
3982,209,208,3984,
3984,3950,3949,3982,
3981,3952,3951,3983,
3983,207,206,3981,
3943,210,209,3982,
3982,3949,3942,3943,
3084,3083,3952,3981,
3981,206,205,3084,
3947,3946,3944,3945,
3945,3948,3947,3947,
3945,3933,3934,3948,
3946,3074,3073,3944,
3944,3073,3072,3928,
3928,3929,3945,3944,
3929,3930,3933,3945,
3990,3991,3997,3999,
3990,3999,3995,3989,
3997,3998,3995,3999,
3998,3996,3994,3995,
3997,3991,3941,3940,
3940,3939,3998,3997,
3939,3938,3996,3998,
3985,3986,3994,3996,
3996,3938,3937,3985,
3993,3988,3989,3995,
3995,3994,3992,3993,
3994,3986,3987,3992,
1837,1838,3988,3993,
3993,3992,1836,1837,
3992,3987,1835,1836,
320,319,4005,4006,
320,4006,1839,51,
4005,4004,1839,4006,
4002,4003,4004,4005,
4005,319,318,4002,
3988,1838,1839,4004,
4004,4003,3989,3988,
4002,318,317,4000,
4000,4001,4003,4002,
4001,3990,3989,4003,
4007,4001,4000,4008,
4008,3943,3942,4007,
4008,4000,317,316,
316,210,3943,4008,
3991,3990,4001,4007,
4007,3942,3941,3991,
4012,4013,4016,4017,
4012,4017,4010,4011,
4016,4015,4010,4017,
3935,3934,4015,4016,
4016,4013,3936,3935,
4014,4009,4010,4015,
4015,3934,3933,4014,
3931,3932,4009,4014,
4014,3933,3930,3931,
3985,3937,3936,4013,
4013,4012,3986,3985,
4012,4011,3987,3986,
4009,3932,1831,1832,
1832,1833,4010,4009,
1833,1834,4011,4010,
1834,1835,3987,4011,
4026,4018,4019,4028,
4026,4028,4027,4025,
4019,4020,4027,4028,
4027,4023,4024,4025,
3925,3926,4023,4027,
4027,4020,3924,3925,
3929,3928,4018,4026,
4026,4025,3930,3929,
4025,4024,3931,3930,
4023,3926,3927,4021,
4021,4022,4024,4023,
4022,3932,3931,4024,
4021,3927,1828,1829,
1829,1830,4022,4021,
1830,1831,3932,4022,
4018,3928,3072,3071,
3071,3070,4019,4018,
3070,3069,4020,4019,
3069,3068,3924,4020,
3923,1827,1828,3927,
3927,3926,3922,3923,
3926,3925,3921,3922,
3925,3924,3920,3921,
3924,3068,3067,3920,
3919,1826,1827,3923,
3923,3922,3918,3919,
3922,3921,3917,3918,
3920,3067,3066,3916,
3916,3917,3921,3920,
1782,1781,3918,3917,
3917,3916,1783,1782,
3916,3066,1784,1783,
1781,1780,3919,3918,
1780,1779,1826,3919,
4034,1863,1864,4035,
4035,310,309,4034,
3065,311,310,4035,
4035,1864,1865,3065,
4033,1862,1863,4034,
4034,309,308,4033,
