137,106,138,
138,112,137,
140,139,143,
143,146,147,
144,147,148,
147,144,143,
146,150,147,
143,144,140,
150,149,156,
153,155,152,
149,155,156,
149,150,146,
147,150,151,
147,151,148,
150,156,157,
151,150,157,
156,154,157,
153,119,154,
119,153,152,
115,154,119,
115,119,116,
153,154,156,
156,155,153,
152,132,119,
132,131,120,
123,127,124,
131,123,124,
127,158,128,
116,119,120,
124,127,128,
161,128,159,
159,128,158,
131,121,120,
124,121,131,
124,128,129,
132,120,119,
120,117,116,
120,121,117,
122,121,125,
121,118,117,
124,125,121,
129,130,126,
122,125,126,
122,118,121,
126,125,129,
128,161,129,
129,125,124,
161,160,130,
161,130,129,
145,144,148,
165,133,107,
182,139,133,
182,165,166,
139,182,187,
190,187,188,
165,182,133,
187,182,183,
168,169,185,
168,184,167,
167,184,183,
183,182,166,
184,168,185,
183,184,188,
183,188,187,
166,167,183,
188,184,189,
191,190,188,
171,186,170,
186,169,170,
186,171,162,
163,186,162,
164,189,185,
189,184,185,
164,186,163,
189,191,188,
186,164,185,
185,169,186,
143,139,187,
192,146,143,
193,192,190,
143,190,192,
192,194,146,
187,190,143,
198,149,194,
152,155,196,
198,155,149,
146,194,149,
195,194,192,
193,195,192,
199,198,194,
199,194,195,
199,197,198,
197,175,196,
152,196,175,
175,197,172,
173,175,172,
198,197,196,
196,155,198,
175,132,152,
176,131,132,
178,127,123,
178,123,131,
180,158,127,
176,175,173,
180,127,178,
200,180,201,
158,180,200,
176,177,131,
131,177,178,
181,180,178,
175,176,132,
173,174,176,
174,177,176,
179,177,19,
174,15,177,
177,179,178,
23,27,181,
23,179,19,
177,15,19,
181,179,23,
181,201,180,
178,179,181,
27,57,201,
181,27,201,
193,190,191,
205,231,206,
231,237,232,
207,206,232,
238,232,237,
239,238,242,
231,232,206,
233,232,238,
235,210,209,
208,234,209,
233,234,208,
207,232,233,
235,209,234,
239,234,233,
238,239,233,
233,208,207,
240,234,239,
239,242,243,
211,236,212,
211,210,236,
202,212,236,
202,236,203,
235,240,204,
235,234,240,
203,236,204,
239,243,240,
235,204,236,
236,210,235,
238,237,241,
241,244,245,
242,245,246,
245,242,241,
244,248,245,
241,242,238,
248,247,254,
251,253,250,
247,253,254,
247,248,244,
245,248,249,
245,249,246,
248,254,255,
249,248,255,
254,252,255,
251,217,252,
217,251,250,
213,252,217,
213,217,214,
251,252,254,
254,253,251,
250,230,217,
230,229,218,
221,225,222,
229,221,222,
225,256,226,
214,217,218,
222,225,226,
259,226,257,
257,226,256,
229,219,218,
222,219,229,
222,226,227,
230,218,217,
218,215,214,
218,219,215,
220,219,223,
219,216,215,
222,223,219,
227,228,224,
220,223,224,
220,216,219,
224,223,227,
226,259,227,
227,223,222,
259,258,228,
259,228,227,
243,242,246,
263,231,205,
280,237,231,
280,263,264,
237,280,285,
288,285,286,
263,280,231,
285,280,281,
266,267,283,
266,282,265,
265,282,281,
281,280,264,
282,266,283,
281,282,286,
281,286,285,
264,265,281,
286,282,287,
289,288,286,
269,284,268,
284,267,268,
284,269,260,
261,284,260,
262,287,283,
287,282,283,
262,284,261,
287,289,286,
284,262,283,
283,267,284,
241,237,285,
290,244,241,
291,290,288,
241,288,290,
290,292,244,
285,288,241,
296,247,292,
250,253,294,
296,253,247,
244,292,247,
293,292,290,
291,293,290,
297,296,292,
297,292,293,
297,295,296,
295,273,294,
250,294,273,
273,295,270,
271,273,270,
296,295,294,
294,253,296,
273,230,250,
274,229,230,
276,225,221,
276,221,229,
278,256,225,
274,273,271,
278,225,276,
298,278,299,
256,278,298,
274,275,229,
229,275,276,
279,278,276,
273,274,230,
271,272,274,
272,275,274,
277,275,122,
272,118,275,
275,277,276,
126,130,279,
126,277,122,
275,118,122,
279,277,126,
279,299,278,
276,277,279,
130,160,299,
279,130,299,
291,288,289,
303,329,304,
329,335,330,
305,304,330,
336,330,335,
337,336,340,
329,330,304,
331,330,336,
333,308,307,
306,332,307,
331,332,306,
305,330,331,
333,307,332,
337,332,331,
336,337,331,
331,306,305,
338,332,337,
337,340,341,
309,334,310,
309,308,334,
300,310,334,
300,334,301,
333,338,302,
333,332,338,
301,334,302,
337,341,338,
333,302,334,
334,308,333,
336,335,339,
339,342,343,
340,343,344,
343,340,339,
342,346,343,
339,340,336,
346,345,352,
349,351,348,
345,351,352,
345,346,342,
343,346,347,
343,347,344,
346,352,353,
347,346,353,
352,350,353,
349,315,350,
315,349,348,
311,350,315,
311,315,312,
349,350,352,
352,351,349,
348,328,315,
328,327,316,
319,323,320,
327,319,320,
323,354,324,
312,315,316,
320,323,324,
357,324,355,
355,324,354,
327,317,316,
320,317,327,
320,324,325,
328,316,315,
316,313,312,
316,317,313,
318,317,321,
317,314,313,
320,321,317,
325,326,322,
318,321,322,
318,314,317,
322,321,325,
324,357,325,
325,321,320,
357,356,326,
357,326,325,
341,340,344,
361,329,303,
378,335,329,
378,361,362,
335,378,383,
386,383,384,
361,378,329,
383,378,379,
364,365,381,
364,380,363,
363,380,379,
379,378,362,
380,364,381,
379,380,384,
379,384,383,
362,363,379,
384,380,385,
387,386,384,
367,382,366,
382,365,366,
382,367,358,
359,382,358,
360,385,381,
385,380,381,
360,382,359,
385,387,384,
382,360,381,
381,365,382,
339,335,383,
388,342,339,
389,388,386,
339,386,388,
388,390,342,
383,386,339,
394,345,390,
348,351,392,
394,351,345,
342,390,345,
391,390,388,
389,391,388,
395,394,390,
395,390,391,
395,393,394,
393,371,392,
348,392,371,
371,393,368,
369,371,368,
394,393,392,
392,351,394,
371,328,348,
372,327,328,
374,323,319,
374,319,327,
376,354,323,
372,371,369,
376,323,374,
396,376,397,
354,376,396,
372,373,327,
327,373,374,
377,376,374,
371,372,328,
369,370,372,
370,373,372,
375,373,220,
370,216,373,
373,375,374,
224,228,377,
224,375,220,
373,216,220,
377,375,224,
377,397,376,
374,375,377,
228,258,397,
377,228,397,
389,386,387,
401,427,402,
427,433,428,
403,402,428,
434,428,433,
435,434,438,
427,428,402,
429,428,434,
431,406,405,
404,430,405,
429,430,404,
403,428,429,
431,405,430,
435,430,429,
434,435,429,
429,404,403,
436,430,435,
435,438,439,
407,432,408,
407,406,432,
398,408,432,
398,432,399,
431,436,400,
431,430,436,
399,432,400,
435,439,436,
431,400,432,
432,406,431,
434,433,437,
437,440,441,
438,441,442,
441,438,437,
440,444,441,
437,438,434,
444,443,450,
447,449,446,
443,449,450,
443,444,440,
441,444,445,
441,445,442,
444,450,451,
445,444,451,
450,448,451,
447,413,448,
413,447,446,
409,448,413,
409,413,410,
447,448,450,
450,449,447,
446,426,413,
426,425,414,
417,421,418,
425,417,418,
421,452,422,
410,413,414,
418,421,422,
455,422,453,
453,422,452,
425,415,414,
418,415,425,
418,422,423,
426,414,413,
414,411,410,
414,415,411,
416,415,419,
415,412,411,
418,419,415,
423,424,420,
416,419,420,
416,412,415,
420,419,423,
422,455,423,
423,419,418,
455,454,424,
455,424,423,
439,438,442,
459,427,401,
476,433,427,
476,459,460,
433,476,481,
484,481,482,
459,476,427,
481,476,477,
462,463,479,
462,478,461,
461,478,477,
477,476,460,
478,462,479,
477,478,482,
477,482,481,
460,461,477,
482,478,483,
485,484,482,
465,480,464,
480,463,464,
480,465,456,
457,480,456,
458,483,479,
483,478,479,
458,480,457,
483,485,482,
480,458,479,
479,463,480,
437,433,481,
486,440,437,
487,486,484,
437,484,486,
486,488,440,
481,484,437,
492,443,488,
446,449,490,
492,449,443,
440,488,443,
489,488,486,
487,489,486,
493,492,488,
493,488,489,
493,491,492,
491,469,490,
446,490,469,
469,491,466,
467,469,466,
492,491,490,
490,449,492,
469,426,446,
470,425,426,
472,421,417,
472,417,425,
474,452,421,
470,469,467,
474,421,472,
494,474,495,
452,474,494,
470,471,425,
425,471,472,
475,474,472,
469,470,426,
467,468,470,
468,471,470,
473,471,318,
468,314,471,
471,473,472,
322,326,475,
322,473,318,
471,314,318,
475,473,322,
475,495,474,
472,473,475,
326,356,495,
475,326,495,
487,484,485,
499,525,500,
525,531,526,
501,500,526,
532,526,531,
533,532,536,
525,526,500,
527,526,532,
529,504,503,
502,528,503,
527,528,502,
501,526,527,
529,503,528,
533,528,527,
532,533,527,
527,502,501,
534,528,533,
533,536,537,
505,530,506,
505,504,530,
496,506,530,
496,530,497,
529,534,498,
529,528,534,
497,530,498,
533,537,534,
529,498,530,
530,504,529,
532,531,535,
535,538,539,
536,539,540,
539,536,535,
538,542,539,
535,536,532,
542,541,548,
545,547,544,
541,547,548,
541,542,538,
539,542,543,
539,543,540,
542,548,549,
543,542,549,
548,546,549,
545,511,546,
511,545,544,
507,546,511,
507,511,508,
545,546,548,
548,547,545,
544,524,511,
524,523,512,
515,519,516,
523,515,516,
519,550,520,
508,511,512,
516,519,520,
553,520,551,
551,520,550,
523,513,512,
516,513,523,
516,520,521,
524,512,511,
512,509,508,
512,513,509,
514,513,517,
513,510,509,
516,517,513,
521,522,518,
514,517,518,
514,510,513,
518,517,521,
520,553,521,
521,517,516,
553,552,522,
553,522,521,
537,536,540,
557,525,499,
574,531,525,
574,557,558,
531,574,579,
582,579,580,
557,574,525,
579,574,575,
560,561,577,
560,576,559,
559,576,575,
575,574,558,
576,560,577,
575,576,580,
575,580,579,
558,559,575,
580,576,581,
583,582,580,
563,578,562,
578,561,562,
578,563,554,
555,578,554,
556,581,577,
581,576,577,
556,578,555,
581,583,580,
578,556,577,
577,561,578,
535,531,579,
584,538,535,
585,584,582,
535,582,584,
584,586,538,
579,582,535,
590,541,586,
544,547,588,
590,547,541,
538,586,541,
587,586,584,
585,587,584,
591,590,586,
591,586,587,
591,589,590,
589,567,588,
544,588,567,
567,589,564,
565,567,564,
590,589,588,
588,547,590,
567,524,544,
568,523,524,
570,519,515,
570,515,523,
572,550,519,
568,567,565,
572,519,570,
592,572,593,
550,572,592,
568,569,523,
523,569,570,
573,572,570,
567,568,524,
565,566,568,
566,569,568,
571,569,416,
566,412,569,
569,571,570,
420,424,573,
420,571,416,
569,412,416,
573,571,420,
573,593,572,
570,571,573,
424,454,593,
573,424,593,
585,582,583,
597,623,598,
623,629,624,
599,598,624,
630,624,629,
631,630,634,
623,624,598,
625,624,630,
627,602,601,
600,626,601,
625,626,600,
599,624,625,
627,601,626,
631,626,625,
630,631,625,
625,600,599,
632,626,631,
631,634,635,
603,628,604,
603,602,628,
594,604,628,
594,628,595,
627,632,596,
627,626,632,
595,628,596,
631,635,632,
627,596,628,
628,602,627,
630,629,633,
633,636,637,
634,637,638,
637,634,633,
636,640,637,
633,634,630,
640,639,646,
643,645,642,
639,645,646,
639,640,636,
637,640,641,
637,641,638,
640,646,647,
641,640,647,
646,644,647,
643,609,644,
609,643,642,
605,644,609,
605,609,606,
643,644,646,
646,645,643,
642,622,609,
622,621,610,
613,617,614,
621,613,614,
617,648,618,
606,609,610,
614,617,618,
651,618,649,
649,618,648,
621,611,610,
614,611,621,
614,618,619,
622,610,609,
610,607,606,
610,611,607,
612,611,615,
611,608,607,
614,615,611,
619,620,616,
612,615,616,
612,608,611,
616,615,619,
618,651,619,
619,615,614,
651,650,620,
651,620,619,
635,634,638,
655,623,597,
672,629,623,
672,655,656,
629,672,677,
680,677,678,
655,672,623,
677,672,673,
658,659,675,
658,674,657,
657,674,673,
673,672,656,
674,658,675,
673,674,678,
673,678,677,
656,657,673,
678,674,679,
681,680,678,
661,676,660,
676,659,660,
676,661,652,
653,676,652,
654,679,675,
679,674,675,
654,676,653,
679,681,678,
676,654,675,
675,659,676,
633,629,677,
682,636,633,
683,682,680,
633,680,682,
682,684,636,
677,680,633,
688,639,684,
642,645,686,
688,645,639,
636,684,639,
685,684,682,
683,685,682,
689,688,684,
689,684,685,
689,687,688,
687,665,686,
642,686,665,
665,687,662,
663,665,662,
688,687,686,
686,645,688,
665,622,642,
666,621,622,
668,617,613,
668,613,621,
670,648,617,
666,665,663,
670,617,668,
690,670,691,
648,670,690,
666,667,621,
621,667,668,
671,670,668,
665,666,622,
663,664,666,
664,667,666,
669,667,514,
664,510,667,
667,669,668,
518,522,671,
518,669,514,
667,510,514,
671,669,518,
671,691,670,
668,669,671,
522,552,691,
671,522,691,
683,680,681,
695,721,696,
721,727,722,
697,696,722,
728,722,727,
729,728,732,
721,722,696,
723,722,728,
725,700,699,
698,724,699,
723,724,698,
697,722,723,
725,699,724,
729,724,723,
728,729,723,
723,698,697,
730,724,729,
729,732,733,
701,726,702,
701,700,726,
692,702,726,
692,726,693,
725,730,694,
725,724,730,
693,726,694,
729,733,730,
725,694,726,
726,700,725,
728,727,731,
731,734,735,
732,735,736,
735,732,731,
734,738,735,
731,732,728,
738,737,744,
741,743,740,
737,743,744,
737,738,734,
735,738,739,
735,739,736,
738,744,745,
739,738,745,
744,742,745,
741,707,742,
707,741,740,
703,742,707,
703,707,704,
741,742,744,
744,743,741,
740,720,707,
720,719,708,
711,715,712,
719,711,712,
715,746,716,
704,707,708,
712,715,716,
749,716,747,
747,716,746,
719,709,708,
712,709,719,
712,716,717,
720,708,707,
708,705,704,
708,709,705,
710,709,713,
709,706,705,
712,713,709,
717,718,714,
710,713,714,
710,706,709,
714,713,717,
716,749,717,
717,713,712,
749,748,718,
749,718,717,
733,732,736,
753,721,695,
770,727,721,
770,753,754,
727,770,775,
778,775,776,
753,770,721,
775,770,771,
756,757,773,
756,772,755,
755,772,771,
771,770,754,
772,756,773,
771,772,776,
771,776,775,
754,755,771,
776,772,777,
779,778,776,
759,774,758,
774,757,758,
774,759,750,
751,774,750,
752,777,773,
777,772,773,
752,774,751,
777,779,776,
774,752,773,
773,757,774,
731,727,775,
780,734,731,
781,780,778,
731,778,780,
780,782,734,
775,778,731,
786,737,782,
740,743,784,
786,743,737,
734,782,737,
783,782,780,
781,783,780,
787,786,782,
787,782,783,
787,785,786,
785,763,784,
740,784,763,
763,785,760,
761,763,760,
786,785,784,
784,743,786,
763,720,740,
764,719,720,
766,715,711,
766,711,719,
768,746,715,
764,763,761,
768,715,766,
788,768,789,
746,768,788,
764,765,719,
719,765,766,
769,768,766,
763,764,720,
761,762,764,
762,765,764,
767,765,612,
762,608,765,
765,767,766,
616,620,769,
616,767,612,
765,608,612,
769,767,616,
769,789,768,
766,767,769,
620,650,789,
769,620,789,
781,778,779,
793,819,794,
819,825,820,
795,794,820,
826,820,825,
827,826,830,
819,820,794,
821,820,826,
823,798,797,
796,822,797,
821,822,796,
795,820,821,
823,797,822,
827,822,821,
826,827,821,
821,796,795,
828,822,827,
827,830,831,
799,824,800,
799,798,824,
790,800,824,
790,824,791,
823,828,792,
823,822,828,
791,824,792,
827,831,828,
823,792,824,
824,798,823,
826,825,829,
829,832,833,
830,833,834,
833,830,829,
832,836,833,
829,830,826,
836,835,842,
839,841,838,
835,841,842,
835,836,832,
833,836,837,
833,837,834,
836,842,843,
837,836,843,
842,840,843,
839,805,840,
805,839,838,
801,840,805,
801,805,802,
839,840,842,
842,841,839,
838,818,805,
818,817,806,
809,813,810,
817,809,810,
813,844,814,
802,805,806,
810,813,814,
847,814,845,
845,814,844,
817,807,806,
810,807,817,
810,814,815,
818,806,805,
806,803,802,
806,807,803,
808,807,811,
807,804,803,
810,811,807,
815,816,812,
808,811,812,
808,804,807,
812,811,815,
814,847,815,
815,811,810,
847,846,816,
847,816,815,
831,830,834,
851,819,793,
868,825,819,
868,851,852,
825,868,873,
876,873,874,
851,868,819,
873,868,869,
854,855,871,
854,870,853,
853,870,869,
869,868,852,
870,854,871,
869,870,874,
869,874,873,
852,853,869,
874,870,875,
877,876,874,
857,872,856,
872,855,856,
872,857,848,
849,872,848,
850,875,871,
875,870,871,
850,872,849,
875,877,874,
872,850,871,
871,855,872,
829,825,873,
878,832,829,
879,878,876,
829,876,878,
878,880,832,
873,876,829,
884,835,880,
838,841,882,
884,841,835,
832,880,835,
881,880,878,
879,881,878,
885,884,880,
885,880,881,
885,883,884,
883,861,882,
838,882,861,
861,883,858,
859,861,858,
884,883,882,
882,841,884,
861,818,838,
862,817,818,
864,813,809,
864,809,817,
866,844,813,
862,861,859,
866,813,864,
886,866,887,
844,866,886,
862,863,817,
817,863,864,
867,866,864,
861,862,818,
859,860,862,
860,863,862,
865,863,710,
860,706,863,
863,865,864,
714,718,867,
714,865,710,
863,706,710,
867,865,714,
867,887,866,
864,865,867,
718,748,887,
867,718,887,
879,876,877,
0.0547509 ,0.0081215 ,
0.0550972 ,0.0081727 ,
0.0553239 ,0.0077430 ,
0.0547907 ,0.0047936 ,
0.0547468 ,0.0052715 ,
0.0546987 ,0.0057490 ,
0.0546465 ,0.0062260 ,
0.0545901 ,0.0067026 ,
0.0545295 ,0.0071788 ,
0.0544689 ,0.0076247 ,
0.0544048 ,0.0080701 ,
0.0726108 ,0.0088653 ,
0.0746275 ,0.0095298 ,
0.0758686 ,0.0112528 ,
0.0758598 ,0.0133761 ,
0.0727320 ,0.0078083 ,
0.0757419 ,0.0084398 ,
0.0778059 ,0.0107197 ,
0.0781356 ,0.0137774 ,
0.0811899 ,0.0071032 ,
0.0809489 ,0.0094616 ,
0.0806395 ,0.0118119 ,
0.0802619 ,0.0141523 ,
0.0841785 ,0.0073647 ,
0.0839287 ,0.0098099 ,
0.0836078 ,0.0122467 ,
0.0832163 ,0.0146733 ,
0.0791975 ,0.0069289 ,
0.0752127 ,0.0065803 ,
0.0551394 ,0.0048241 ,
0.0550835 ,0.0054252 ,
0.0550210 ,0.0060257 ,
0.0549521 ,0.0066255 ,
0.0548765 ,0.0072245 ,
0.0548155 ,0.0076732 ,
0.0558168 ,0.0048833 ,
0.0557399 ,0.0056945 ,
0.0556512 ,0.0065046 ,
0.0555507 ,0.0073132 ,
0.0569823 ,0.0049853 ,
0.0568626 ,0.0062037 ,
0.0567168 ,0.0074193 ,
0.0587755 ,0.0051422 ,
0.0586558 ,0.0063638 ,
0.0585107 ,0.0075826 ,
0.0627603 ,0.0054908 ,
0.0626406 ,0.0067194 ,
0.0624969 ,0.0079453 ,
0.0707298 ,0.0061881 ,
0.0706101 ,0.0074305 ,
0.0704686 ,0.0086706 ,
0.0670419 ,0.0058654 ,
0.0669224 ,0.0071006 ,
0.0667800 ,0.0083333 ,
0.0871670 ,0.0076261 ,
0.0869084 ,0.0101581 ,
0.0861706 ,0.0151942 ,
0.0865762 ,0.0126816 ,
0.0553294 ,0.0015093 ,
0.0556793 ,0.0015190 ,
0.0558279 ,0.0019816 ,
0.0548304 ,0.0043153 ,
0.0548660 ,0.0038367 ,
0.0548974 ,0.0033578 ,
0.0549246 ,0.0028786 ,
0.0549477 ,0.0023992 ,
0.0549654 ,0.0019496 ,
0.0549796 ,0.0014998 ,
0.0730472 ,0.0038781 ,
0.0751486 ,0.0035739 ,
0.0766700 ,0.0020926 ,
0.0770300 ,0.0000000 ,
0.0729830 ,0.0049401 ,
0.0760568 ,0.0048409 ,
0.0784853 ,0.0029540 ,
0.0793409 ,0.0000000 ,
0.0813621 ,0.0047388 ,
0.0814655 ,0.0023704 ,
0.0815000 ,0.0000000 ,
0.0843571 ,0.0049132 ,
0.0844642 ,0.0024577 ,
0.0845001 ,0.0000000 ,
0.0551887 ,0.0042224 ,
0.0552315 ,0.0036201 ,
0.0552677 ,0.0030175 ,
0.0552973 ,0.0024145 ,
0.0553152 ,0.0019620 ,
0.0558819 ,0.0040711 ,
0.0559352 ,0.0032580 ,
0.0559767 ,0.0024442 ,
0.0570760 ,0.0037646 ,
0.0571435 ,0.0025422 ,
0.0588697 ,0.0039183 ,
0.0589385 ,0.0026929 ,
0.0628558 ,0.0042602 ,
0.0629272 ,0.0030279 ,
0.0708277 ,0.0049436 ,
0.0709036 ,0.0036978 ,
0.0671387 ,0.0046282 ,
0.0672125 ,0.0033896 ,
0.0873520 ,0.0050877 ,
0.0875000 ,0.0000000 ,
0.0874630 ,0.0025449 ,
0.0525088 ,0.0175056 ,
0.0528410 ,0.0176161 ,
0.0531388 ,0.0172323 ,
0.0531259 ,0.0142351 ,
0.0529997 ,0.0146982 ,
0.0528694 ,0.0151601 ,
0.0527351 ,0.0156207 ,
0.0525968 ,0.0160803 ,
0.0524545 ,0.0165388 ,
0.0523174 ,0.0169674 ,
0.0521769 ,0.0173949 ,
0.0699682 ,0.0213394 ,
0.0718389 ,0.0223440 ,
0.0727619 ,0.0242564 ,
0.0723846 ,0.0263459 ,
0.0702711 ,0.0203195 ,
0.0731256 ,0.0214641 ,
0.0747624 ,0.0240678 ,
0.0745561 ,0.0271363 ,
0.0787230 ,0.0210939 ,
0.0780761 ,0.0233746 ,
0.0773633 ,0.0256354 ,
0.0765850 ,0.0278747 ,
0.0816207 ,0.0218704 ,
0.0809501 ,0.0242350 ,
0.0802110 ,0.0265791 ,
0.0794040 ,0.0289008 ,
0.0767911 ,0.0205762 ,
0.0729274 ,0.0195410 ,
0.0534640 ,0.0143257 ,
0.0533046 ,0.0149080 ,
0.0531387 ,0.0154885 ,
0.0529667 ,0.0160672 ,
0.0527883 ,0.0166440 ,
0.0526503 ,0.0170753 ,
0.0541208 ,0.0145017 ,
0.0539042 ,0.0152872 ,
0.0536762 ,0.0160696 ,
0.0534368 ,0.0168484 ,
0.0552509 ,0.0148045 ,
0.0549214 ,0.0159836 ,
0.0545668 ,0.0171554 ,
0.0569896 ,0.0152704 ,
0.0566596 ,0.0164527 ,
0.0563051 ,0.0176277 ,
0.0608533 ,0.0163057 ,
0.0605221 ,0.0174948 ,
0.0601677 ,0.0186771 ,
0.0685807 ,0.0183763 ,
0.0682471 ,0.0195790 ,
0.0678924 ,0.0207757 ,
0.0650048 ,0.0174181 ,
0.0646727 ,0.0186138 ,
0.0643184 ,0.0198030 ,
0.0845185 ,0.0226467 ,
0.0838241 ,0.0250954 ,
0.0822230 ,0.0299268 ,
0.0830587 ,0.0275228 ,
0.0542267 ,0.0110943 ,
0.0545696 ,0.0111646 ,
0.0546356 ,0.0116460 ,
0.0532480 ,0.0137710 ,
0.0533662 ,0.0133059 ,
0.0534803 ,0.0128397 ,
0.0535903 ,0.0123725 ,
0.0536963 ,0.0119044 ,
0.0537918 ,0.0114647 ,
0.0538839 ,0.0110242 ,
0.0712640 ,0.0165038 ,
0.0733863 ,0.0165691 ,
0.0751418 ,0.0153745 ,
0.0710164 ,0.0175385 ,
0.0740607 ,0.0179746 ,
0.0767800 ,0.0165380 ,
0.0793031 ,0.0187953 ,
0.0798162 ,0.0164808 ,
0.0822223 ,0.0194871 ,
0.0827542 ,0.0170875 ,
0.0536170 ,0.0137417 ,
0.0537638 ,0.0131560 ,
0.0539041 ,0.0125689 ,
0.0540379 ,0.0119802 ,
0.0541341 ,0.0115376 ,
0.0543260 ,0.0137131 ,
0.0545197 ,0.0129216 ,
0.0547018 ,0.0121274 ,
0.0555552 ,0.0136186 ,
0.0558339 ,0.0124265 ,
0.0572949 ,0.0140815 ,
0.0575755 ,0.0128866 ,
0.0611611 ,0.0151103 ,
0.0614454 ,0.0139092 ,
0.0688932 ,0.0171677 ,
0.0691843 ,0.0159540 ,
0.0653150 ,0.0162165 ,
0.0656028 ,0.0150095 ,
0.0851414 ,0.0201790 ,
0.0856923 ,0.0176941 ,
0.0486712 ,0.0263577 ,
0.0489791 ,0.0265243 ,
0.0493391 ,0.0261980 ,
0.0498469 ,0.0232442 ,
0.0496421 ,0.0236782 ,
0.0494336 ,0.0241105 ,
0.0492214 ,0.0245409 ,
0.0490054 ,0.0249694 ,
0.0487856 ,0.0253962 ,
0.0485762 ,0.0257945 ,
0.0483636 ,0.0261911 ,
0.0651996 ,0.0331652 ,
0.0668674 ,0.0344794 ,
0.0674444 ,0.0365229 ,
0.0667099 ,0.0385152 ,
0.0656750 ,0.0322134 ,
0.0682874 ,0.0338362 ,
0.0694472 ,0.0366846 ,
0.0687112 ,0.0396706 ,
0.0738640 ,0.0344436 ,
0.0728309 ,0.0365773 ,
0.0717363 ,0.0386801 ,
0.0705810 ,0.0407502 ,
0.0765830 ,0.0357115 ,
0.0755119 ,0.0379238 ,
0.0743769 ,0.0401039 ,
0.0731791 ,0.0422502 ,
0.0720514 ,0.0335984 ,
0.0684261 ,0.0319079 ,
0.0501641 ,0.0233921 ,
0.0499060 ,0.0239378 ,
0.0496419 ,0.0244807 ,
0.0493720 ,0.0250208 ,
0.0490961 ,0.0255578 ,
0.0488853 ,0.0259586 ,
0.0507804 ,0.0236794 ,
0.0504307 ,0.0244154 ,
0.0500703 ,0.0251463 ,
0.0496993 ,0.0258717 ,
0.0518407 ,0.0241739 ,
0.0513115 ,0.0252779 ,
0.0507587 ,0.0263703 ,
0.0534721 ,0.0249346 ,
0.0529418 ,0.0260416 ,
0.0523886 ,0.0271373 ,
0.0570974 ,0.0266251 ,
0.0565647 ,0.0277387 ,
0.0560104 ,0.0288415 ,
0.0643477 ,0.0300061 ,
0.0638103 ,0.0311326 ,
0.0632532 ,0.0322495 ,
0.0609926 ,0.0284415 ,
0.0604579 ,0.0295613 ,
0.0599024 ,0.0306710 ,
0.0793018 ,0.0369793 ,
0.0781928 ,0.0392701 ,
0.0757770 ,0.0437501 ,
0.0770176 ,0.0415278 ,
0.0514764 ,0.0203422 ,
0.0518018 ,0.0204710 ,
0.0517833 ,0.0209565 ,
0.0500477 ,0.0228083 ,
0.0502449 ,0.0223707 ,
