201,204,200,202,203,199,
201,200,197,202,199,198,
205,208,204,206,207,203,
205,204,201,206,203,202,
209,212,208,210,211,207,
209,208,205,210,207,206,
213,216,212,214,215,211,
213,212,209,214,211,210,
217,220,216,218,219,215,
217,216,213,218,215,214,
221,224,220,222,223,219,
221,220,217,222,219,218,
225,228,224,226,227,223,
225,224,221,226,223,222,
229,232,228,230,231,227,
229,228,225,230,227,226,
233,236,232,234,235,231,
233,232,229,234,231,230,
237,240,236,238,239,235,
237,236,233,238,235,234,
241,244,240,242,243,239,
241,240,237,242,239,238,
245,248,244,246,247,243,
245,244,241,246,243,242,
249,252,248,250,251,247,
249,248,245,250,247,246,
253,256,252,254,255,251,
253,252,249,254,251,250,
257,260,256,258,259,255,
257,256,253,258,255,254,
261,264,260,262,263,259,
261,260,257,262,259,258,
265,268,264,266,267,263,
265,264,261,266,263,262,
269,272,268,270,271,267,
269,268,265,270,267,266,
273,276,272,274,275,271,
273,272,269,274,271,270,
277,280,276,278,279,275,
277,276,273,278,275,274,
281,284,280,282,283,279,
281,280,277,282,279,278,
285,288,284,286,287,283,
285,284,281,286,283,282,
289,292,288,290,291,287,
289,288,285,290,287,286,
293,296,292,294,295,291,
293,292,289,294,291,290,
297,300,296,298,299,295,
297,296,293,298,295,294,
301,304,300,302,303,299,
301,300,297,302,299,298,
305,308,304,306,307,303,
305,304,301,306,303,302,
309,312,308,310,311,307,
309,308,305,310,307,306,
313,316,312,314,315,311,
313,312,309,314,311,310,
317,320,316,318,319,315,
317,316,313,318,315,314,
321,324,320,322,323,319,
321,320,317,322,319,318,
325,328,324,326,327,323,
325,324,321,326,323,322,
329,332,328,330,331,327,
329,328,325,330,327,326,
333,336,332,334,335,331,
333,332,329,334,331,330,
337,340,336,338,339,335,
337,336,333,338,335,334,
341,344,340,342,343,339,
341,340,337,342,339,338,
345,348,344,346,347,343,
345,344,341,346,343,342,
349,352,348,350,351,347,
349,348,345,350,347,346,
353,356,352,354,355,351,
353,352,349,354,351,350,
357,360,356,358,359,355,
357,356,353,358,355,354,
361,364,360,362,363,359,
361,360,357,362,359,358,
365,368,364,366,367,363,
365,364,361,366,363,362,
369,372,368,370,371,367,
369,368,365,370,367,366,
373,376,372,374,375,371,
373,372,369,374,371,370,
377,380,376,378,379,375,
377,376,373,378,375,374,
381,384,380,382,383,379,
381,380,377,382,379,378,
385,388,384,386,387,383,
385,384,381,386,383,382,
389,392,388,390,391,387,
389,388,385,390,387,386,
393,396,392,394,395,391,
393,392,389,394,391,390,
397,400,396,398,399,395,
397,396,393,398,395,394,
401,404,400,402,403,399,
401,400,397,402,399,398,
405,408,404,406,407,403,
405,404,401,406,403,402,
409,412,408,410,411,407,
409,408,405,410,407,406,
413,416,412,414,415,411,
413,412,409,414,411,410,
417,420,416,418,419,415,
417,416,413,418,415,414,
421,424,420,422,423,419,
421,420,417,422,419,418,
425,428,424,426,427,423,
425,424,421,426,423,422,
429,432,428,430,431,427,
429,428,425,430,427,426,
433,436,432,434,435,431,
433,432,429,434,431,430,
437,440,436,438,439,435,
437,436,433,438,435,434,
441,444,440,442,443,439,
441,440,437,442,439,438,
445,448,444,446,447,443,
445,444,441,446,443,442,
449,452,448,450,451,447,
449,448,445,450,447,446,
453,456,452,454,455,451,
453,452,449,454,451,450,
457,460,456,458,459,455,
457,456,453,458,455,454,
461,464,460,462,463,459,
461,460,457,462,459,458,
465,468,464,466,467,463,
465,464,461,466,463,462,
469,472,468,470,471,467,
469,468,465,470,467,466,
473,476,472,474,475,471,
473,472,469,474,471,470,
477,480,476,478,479,475,
477,476,473,478,475,474,
481,484,480,482,483,479,
481,480,477,482,479,478,
485,488,484,486,487,483,
485,484,481,486,483,482,
489,492,488,490,491,487,
489,488,485,490,487,486,
493,496,492,494,495,491,
493,492,489,494,491,490,
497,500,496,498,499,495,
497,496,493,498,495,494,
501,504,500,502,503,499,
501,500,497,502,499,498,
505,508,504,506,507,503,
505,504,501,506,503,502,
509,512,508,510,511,507,
509,508,505,510,507,506,
513,516,512,514,515,511,
513,512,509,514,511,510,
517,520,516,518,519,515,
517,516,513,518,515,514,
521,524,520,522,523,519,
521,520,517,522,519,518,
525,528,524,526,527,523,
525,524,521,526,523,522,
529,532,528,530,531,527,
529,528,525,530,527,526,
533,536,532,534,535,531,
533,532,529,534,531,530,
537,540,536,538,539,535,
537,536,533,538,535,534,
541,544,540,542,543,539,
541,540,537,542,539,538,
545,548,544,546,547,543,
545,544,541,546,543,542,
549,552,548,550,551,547,
549,548,545,550,547,546,
553,556,552,554,555,551,
553,552,549,554,551,550,
557,560,556,558,559,555,
557,556,553,558,555,554,
561,564,560,562,563,559,
561,560,557,562,559,558,
565,568,564,566,567,563,
565,564,561,566,563,562,
569,572,568,570,571,567,
569,568,565,570,567,566,
573,576,572,574,575,571,
573,572,569,574,571,570,
577,580,576,578,579,575,
577,576,573,578,575,574,
581,584,580,582,583,579,
581,580,577,582,579,578,
585,588,584,586,587,583,
585,584,581,586,583,582,
589,592,588,590,591,587,
589,588,585,590,587,586,
593,596,592,594,595,591,
593,592,589,594,591,590,
597,600,596,598,599,595,
597,596,593,598,595,594,
601,604,600,602,603,599,
601,600,597,602,599,598,
605,608,604,606,607,603,
605,604,601,606,603,602,
609,612,608,610,611,607,
609,608,605,610,607,606,
613,616,612,614,615,611,
613,612,609,614,611,610,
617,620,616,618,619,615,
617,616,613,618,615,614,
621,624,620,622,623,619,
621,620,617,622,619,618,
625,628,624,626,627,623,
625,624,621,626,623,622,
629,632,628,630,631,627,
629,628,625,630,627,626,
633,636,632,634,635,631,
633,632,629,634,631,630,
637,640,636,638,639,635,
637,636,633,638,635,634,
641,644,640,642,643,639,
641,640,637,642,639,638,
645,648,644,646,647,643,
645,644,641,646,643,642,
649,652,648,650,651,647,
649,648,645,650,647,646,
653,656,652,654,655,651,
653,652,649,654,651,650,
657,660,656,658,659,655,
657,656,653,658,655,654,
661,664,660,662,663,659,
661,660,657,662,659,658,
665,668,664,666,667,663,
665,664,661,666,663,662,
669,672,668,670,671,667,
669,668,665,670,667,666,
673,676,672,674,675,671,
673,672,669,674,671,670,
677,680,676,678,679,675,
677,676,673,678,675,674,
681,684,680,682,683,679,
681,680,677,682,679,678,
685,688,684,686,687,683,
685,684,681,686,683,682,
689,692,688,690,691,687,
689,688,685,690,687,686,
693,696,692,694,695,691,
693,692,689,694,691,690,
697,700,696,698,699,695,
697,696,693,698,695,694,
701,704,700,702,703,699,
701,700,697,702,699,698,
705,708,704,706,707,703,
705,704,701,706,703,702,
709,712,708,710,711,707,
709,708,705,710,707,706,
713,716,712,714,715,711,
713,712,709,714,711,710,
717,720,716,718,719,715,
717,716,713,718,715,714,
721,724,720,722,723,719,
721,720,717,722,719,718,
725,728,724,726,727,723,
725,724,721,726,723,722,
729,732,728,730,731,727,
729,728,725,730,727,726,
733,736,732,734,735,731,
733,732,729,734,731,730,
737,740,736,738,739,735,
737,736,733,738,735,734,
741,744,740,742,743,739,
741,740,737,742,739,738,
745,748,744,746,747,743,
745,744,741,746,743,742,
749,752,748,750,751,747,
749,748,745,750,747,746,
753,756,752,754,755,751,
753,752,749,754,751,750,
757,760,756,758,759,755,
757,756,753,758,755,754,
761,764,760,762,763,759,
761,760,757,762,759,758,
765,768,764,766,767,763,
765,764,761,766,763,762,
769,772,768,770,771,767,
769,768,765,770,767,766,
773,776,772,774,775,771,
773,772,769,774,771,770,
777,780,776,778,779,775,
777,776,773,778,775,774,
781,784,780,782,783,779,
781,780,777,782,779,778,
785,788,784,786,787,783,
785,784,781,786,783,782,
789,792,788,790,791,787,
789,788,785,790,787,786,
793,796,792,794,795,791,
793,792,789,794,791,790,
797,800,796,798,799,795,
797,796,793,798,795,794,
801,804,800,802,803,799,
801,800,797,802,799,798,
805,808,804,806,807,803,
805,804,801,806,803,802,
809,812,808,810,811,807,
809,808,805,810,807,806,
813,816,812,814,815,811,
813,812,809,814,811,810,
817,820,816,818,819,815,
817,816,813,818,815,814,
821,824,820,822,823,819,
821,820,817,822,819,818,
825,828,824,826,827,823,
825,824,821,826,823,822,
829,832,828,830,831,827,
829,828,825,830,827,826,
833,836,832,834,835,831,
833,832,829,834,831,830,
837,840,836,838,839,835,
837,836,833,838,835,834,
841,844,840,842,843,839,
841,840,837,842,839,838,
845,848,844,846,847,843,
845,844,841,846,843,842,
849,852,848,850,851,847,
849,848,845,850,847,846,
853,856,852,854,855,851,
853,852,849,854,851,850,
857,860,856,858,859,855,
857,856,853,858,855,854,
861,864,860,862,863,859,
861,860,857,862,859,858,
1,4,864,2,3,863,
1,864,861,2,863,862,
6,7,866,869,870,868,
6,866,865,869,868,867,
10,11,7,871,872,870,
10,7,6,871,870,869,
14,15,11,873,874,872,
14,11,10,873,872,871,
18,19,15,875,876,874,
18,15,14,875,874,873,
22,23,19,877,878,876,
22,19,18,877,876,875,
26,27,23,879,880,878,
26,23,22,879,878,877,
30,31,27,881,882,880,
30,27,26,881,880,879,
34,35,31,883,884,882,
34,31,30,883,882,881,
38,39,35,885,886,884,
38,35,34,885,884,883,
42,43,39,887,888,886,
42,39,38,887,886,885,
46,47,43,889,890,888,
46,43,42,889,888,887,
50,51,47,891,892,890,
50,47,46,891,890,889,
54,55,51,893,894,892,
54,51,50,893,892,891,
58,59,55,895,896,894,
58,55,54,895,894,893,
62,63,59,897,898,896,
62,59,58,897,896,895,
66,67,63,899,900,898,
66,63,62,899,898,897,
70,71,67,901,902,900,
70,67,66,901,900,899,
74,75,71,903,904,902,
74,71,70,903,902,901,
78,79,75,905,906,904,
78,75,74,905,904,903,
82,83,79,907,908,906,
82,79,78,907,906,905,
86,87,83,909,910,908,
86,83,82,909,908,907,
90,91,87,911,912,910,
90,87,86,911,910,909,
94,95,91,913,914,912,
94,91,90,913,912,911,
98,99,95,915,916,914,
98,95,94,915,914,913,
102,103,99,917,918,916,
102,99,98,917,916,915,
106,107,103,919,920,918,
106,103,102,919,918,917,
110,111,107,921,922,920,
110,107,106,921,920,919,
114,115,111,923,924,922,
114,111,110,923,922,921,
118,119,115,925,926,924,
118,115,114,925,924,923,
122,123,119,927,928,926,
122,119,118,927,926,925,
126,127,123,929,930,928,
126,123,122,929,928,927,
130,131,127,931,932,930,
130,127,126,931,930,929,
134,135,131,933,934,932,
134,131,130,933,932,931,
138,139,135,935,936,934,
138,135,134,935,934,933,
142,143,139,937,938,936,
142,139,138,937,936,935,
146,147,143,939,940,938,
146,143,142,939,938,937,
150,151,147,941,942,940,
150,147,146,941,940,939,
154,155,151,943,944,942,
154,151,150,943,942,941,
158,159,155,945,946,944,
158,155,154,945,944,943,
162,163,159,947,948,946,
162,159,158,947,946,945,
166,167,163,949,950,948,
166,163,162,949,948,947,
170,171,167,951,952,950,
170,167,166,951,950,949,
174,175,171,953,954,952,
174,171,170,953,952,951,
178,179,175,955,956,954,
178,175,174,955,954,953,
182,183,179,957,958,956,
182,179,178,957,956,955,
186,187,183,959,960,958,
186,183,182,959,958,957,
190,191,187,961,962,960,
190,187,186,961,960,959,
194,195,191,963,964,962,
194,191,190,963,962,961,
198,199,195,965,966,964,
198,195,194,965,964,963,
202,203,199,967,968,966,
202,199,198,967,966,965,
206,207,203,969,970,968,
206,203,202,969,968,967,
210,211,207,971,972,970,
210,207,206,971,970,969,
214,215,211,973,974,972,
214,211,210,973,972,971,
218,219,215,975,976,974,
218,215,214,975,974,973,
222,223,219,977,978,976,
222,219,218,977,976,975,
226,227,223,979,980,978,
226,223,222,979,978,977,
230,231,227,981,982,980,
230,227,226,981,980,979,
234,235,231,983,984,982,
234,231,230,983,982,981,
238,239,235,985,986,984,
238,235,234,985,984,983,
242,243,239,987,988,986,
242,239,238,987,986,985,
246,247,243,989,990,988,
246,243,242,989,988,987,
250,251,247,991,992,990,
250,247,246,991,990,989,
254,255,251,993,994,992,
254,251,250,993,992,991,
258,259,255,995,996,994,
258,255,254,995,994,993,
262,263,259,997,998,996,
262,259,258,997,996,995,
266,267,263,999,1000,998,
266,263,262,999,998,997,
270,271,267,1001,1002,1000,
270,267,266,1001,1000,999,
274,275,271,1003,1004,1002,
274,271,270,1003,1002,1001,
278,279,275,1005,1006,1004,
278,275,274,1005,1004,1003,
282,283,279,1007,1008,1006,
282,279,278,1007,1006,1005,
286,287,283,1009,1010,1008,
286,283,282,1009,1008,1007,
290,291,287,1011,1012,1010,
290,287,286,1011,1010,1009,
294,295,291,1013,1014,1012,
294,291,290,1013,1012,1011,
298,299,295,1015,1016,1014,
298,295,294,1015,1014,1013,
302,303,299,1017,1018,1016,
302,299,298,1017,1016,1015,
306,307,303,1019,1020,1018,
306,303,302,1019,1018,1017,
310,311,307,1021,1022,1020,
310,307,306,1021,1020,1019,
314,315,311,1023,1024,1022,
314,311,310,1023,1022,1021,
318,319,315,1025,1026,1024,
318,315,314,1025,1024,1023,
322,323,319,1027,1028,1026,
322,319,318,1027,1026,1025,
326,327,323,1029,1030,1028,
326,323,322,1029,1028,1027,
330,331,327,1031,1032,1030,
330,327,326,1031,1030,1029,
334,335,331,1033,1034,1032,
334,331,330,1033,1032,1031,
338,339,335,1035,1036,1034,
338,335,334,1035,1034,1033,
342,343,339,1037,1038,1036,
342,339,338,1037,1036,1035,
346,347,343,1039,1040,1038,
346,343,342,1039,1038,1037,
350,351,347,1041,1042,1040,
350,347,346,1041,1040,1039,
354,355,351,1043,1044,1042,
354,351,350,1043,1042,1041,
358,359,355,1045,1046,1044,
358,355,354,1045,1044,1043,
362,363,359,1047,1048,1046,
362,359,358,1047,1046,1045,
366,367,363,1049,1050,1048,
366,363,362,1049,1048,1047,
370,371,367,1051,1052,1050,
370,367,366,1051,1050,1049,
374,375,371,1053,1054,1052,
374,371,370,1053,1052,1051,
378,379,375,1055,1056,1054,
378,375,374,1055,1054,1053,
382,383,379,1057,1058,1056,
382,379,378,1057,1056,1055,
386,387,383,1059,1060,1058,
386,383,382,1059,1058,1057,
390,391,387,1061,1062,1060,
390,387,386,1061,1060,1059,
394,395,391,1063,1064,1062,
394,391,390,1063,1062,1061,
398,399,395,1065,1066,1064,
398,395,394,1065,1064,1063,
402,403,399,1067,1068,1066,
402,399,398,1067,1066,1065,
406,407,403,1069,1070,1068,
406,403,402,1069,1068,1067,
410,411,407,1071,1072,1070,
410,407,406,1071,1070,1069,
414,415,411,1073,1074,1072,
414,411,410,1073,1072,1071,
418,419,415,1075,1076,1074,
418,415,414,1075,1074,1073,
422,423,419,1077,1078,1076,
422,419,418,1077,1076,1075,
426,427,423,1079,1080,1078,
426,423,422,1079,1078,1077,
430,431,427,1081,1082,1080,
430,427,426,1081,1080,1079,
434,435,431,1083,1084,1082,
434,431,430,1083,1082,1081,
438,439,435,1085,1086,1084,
438,435,434,1085,1084,1083,
442,443,439,1087,1088,1086,
442,439,438,1087,1086,1085,
446,447,443,1089,1090,1088,
446,443,442,1089,1088,1087,
450,451,447,1091,1092,1090,
450,447,446,1091,1090,1089,
454,455,451,1093,1094,1092,
454,451,450,1093,1092,1091,
458,459,455,1095,1096,1094,
458,455,454,1095,1094,1093,
462,463,459,1097,1098,1096,
462,459,458,1097,1096,1095,
466,467,463,1099,1100,1098,
466,463,462,1099,1098,1097,
470,471,467,1101,1102,1100,
470,467,466,1101,1100,1099,
474,475,471,1103,1104,1102,
474,471,470,1103,1102,1101,
478,479,475,1105,1106,1104,
478,475,474,1105,1104,1103,
482,483,479,1107,1108,1106,
482,479,478,1107,1106,1105,
486,487,483,1109,1110,1108,
486,483,482,1109,1108,1107,
490,491,487,1111,1112,1110,
490,487,486,1111,1110,1109,
494,495,491,1113,1114,1112,
494,491,490,1113,1112,1111,
498,499,495,1115,1116,1114,
498,495,494,1115,1114,1113,
502,503,499,1117,1118,1116,
502,499,498,1117,1116,1115,
506,507,503,1119,1120,1118,
506,503,502,1119,1118,1117,
510,511,507,1121,1122,1120,
510,507,506,1121,1120,1119,
514,515,511,1123,1124,1122,
514,511,510,1123,1122,1121,
518,519,515,1125,1126,1124,
518,515,514,1125,1124,1123,
522,523,519,1127,1128,1126,
522,519,518,1127,1126,1125,
526,527,523,1129,1130,1128,
526,523,522,1129,1128,1127,
530,531,527,1131,1132,1130,
530,527,526,1131,1130,1129,
534,535,531,1133,1134,1132,
534,531,530,1133,1132,1131,
538,539,535,1135,1136,1134,
538,535,534,1135,1134,1133,
542,543,539,1137,1138,1136,
542,539,538,1137,1136,1135,
546,547,543,1139,1140,1138,
546,543,542,1139,1138,1137,
550,551,547,1141,1142,1140,
550,547,546,1141,1140,1139,
554,555,551,1143,1144,1142,
554,551,550,1143,1142,1141,
558,559,555,1145,1146,1144,
558,555,554,1145,1144,1143,
562,563,559,1147,1148,1146,
562,559,558,1147,1146,1145,
566,567,563,1149,1150,1148,
566,563,562,1149,1148,1147,
570,571,567,1151,1152,1150,
570,567,566,1151,1150,1149,
574,575,571,1153,1154,1152,
574,571,570,1153,1152,1151,
578,579,575,1155,1156,1154,
578,575,574,1155,1154,1153,
582,583,579,1157,1158,1156,
582,579,578,1157,1156,1155,
586,587,583,1159,1160,1158,
586,583,582,1159,1158,1157,
590,591,587,1161,1162,1160,
590,587,586,1161,1160,1159,
594,595,591,1163,1164,1162,
594,591,590,1163,1162,1161,
598,599,595,1165,1166,1164,
598,595,594,1165,1164,1163,
602,603,599,1167,1168,1166,
602,599,598,1167,1166,1165,
606,607,603,1169,1170,1168,
606,603,602,1169,1168,1167,
610,611,607,1171,1172,1170,
610,607,606,1171,1170,1169,
614,615,611,1173,1174,1172,
614,611,610,1173,1172,1171,
618,619,615,1175,1176,1174,
618,615,614,1175,1174,1173,
622,623,619,1177,1178,1176,
622,619,618,1177,1176,1175,
626,627,623,1179,1180,1178,
626,623,622,1179,1178,1177,
630,631,627,1181,1182,1180,
630,627,626,1181,1180,1179,
634,635,631,1183,1184,1182,
634,631,630,1183,1182,1181,
638,639,635,1185,1186,1184,
638,635,634,1185,1184,1183,
642,643,639,1187,1188,1186,
642,639,638,1187,1186,1185,
646,647,643,1189,1190,1188,
646,643,642,1189,1188,1187,
650,651,647,1191,1192,1190,
650,647,646,1191,1190,1189,
654,655,651,1193,1194,1192,
654,651,650,1193,1192,1191,
658,659,655,1195,1196,1194,
658,655,654,1195,1194,1193,
662,663,659,1197,1198,1196,
662,659,658,1197,1196,1195,
666,667,663,1199,1200,1198,
666,663,662,1199,1198,1197,
670,671,667,1201,1202,1200,
670,667,666,1201,1200,1199,
674,675,671,1203,1204,1202,
674,671,670,1203,1202,1201,
678,679,675,1205,1206,1204,
678,675,674,1205,1204,1203,
682,683,679,1207,1208,1206,
682,679,678,1207,1206,1205,
686,687,683,1209,1210,1208,
686,683,682,1209,1208,1207,
690,691,687,1211,1212,1210,
690,687,686,1211,1210,1209,
694,695,691,1213,1214,1212,
694,691,690,1213,1212,1211,
698,699,695,1215,1216,1214,
698,695,694,1215,1214,1213,
702,703,699,1217,1218,1216,
702,699,698,1217,1216,1215,
706,707,703,1219,1220,1218,
706,703,702,1219,1218,1217,
710,711,707,1221,1222,1220,
710,707,706,1221,1220,1219,
714,715,711,1223,1224,1222,
714,711,710,1223,1222,1221,
718,719,715,1225,1226,1224,
718,715,714,1225,1224,1223,
722,723,719,1227,1228,1226,
722,719,718,1227,1226,1225,
726,727,723,1229,1230,1228,
726,723,722,1229,1228,1227,
730,731,727,1231,1232,1230,
730,727,726,1231,1230,1229,
734,735,731,1233,1234,1232,
734,731,730,1233,1232,1231,
738,739,735,1235,1236,1234,
738,735,734,1235,1234,1233,
742,743,739,1237,1238,1236,
742,739,738,1237,1236,1235,
746,747,743,1239,1240,1238,
746,743,742,1239,1238,1237,
750,751,747,1241,1242,1240,
750,747,746,1241,1240,1239,
754,755,751,1243,1244,1242,
754,751,750,1243,1242,1241,
758,759,755,1245,1246,1244,
758,755,754,1245,1244,1243,
762,763,759,1247,1248,1246,
762,759,758,1247,1246,1245,
766,767,763,1249,1250,1248,
766,763,762,1249,1248,1247,
770,771,767,1251,1252,1250,
770,767,766,1251,1250,1249,
774,775,771,1253,1254,1252,
774,771,770,1253,1252,1251,
778,779,775,1255,1256,1254,
778,775,774,1255,1254,1253,
782,783,779,1257,1258,1256,
782,779,778,1257,1256,1255,
786,787,783,1259,1260,1258,
786,783,782,1259,1258,1257,
790,791,787,1261,1262,1260,
790,787,786,1261,1260,1259,
794,795,791,1263,1264,1262,
794,791,790,1263,1262,1261,
798,799,795,1265,1266,1264,
798,795,794,1265,1264,1263,
802,803,799,1267,1268,1266,
802,799,798,1267,1266,1265,
806,807,803,1269,1270,1268,
806,803,802,1269,1268,1267,
810,811,807,1271,1272,1270,
810,807,806,1271,1270,1269,
814,815,811,1273,1274,1272,
814,811,810,1273,1272,1271,
818,819,815,1275,1276,1274,
818,815,814,1275,1274,1273,
822,823,819,1277,1278,1276,
822,819,818,1277,1276,1275,
826,827,823,1279,1280,1278,
826,823,822,1279,1278,1277,
830,831,827,1281,1282,1280,
830,827,826,1281,1280,1279,
834,835,831,1283,1284,1282,
834,831,830,1283,1282,1281,
838,839,835,1285,1286,1284,
838,835,834,1285,1284,1283,
842,843,839,1287,1288,1286,
842,839,838,1287,1286,1285,
846,847,843,1289,1290,1288,
846,843,842,1289,1288,1287,
850,851,847,1291,1292,1290,
850,847,846,1291,1290,1289,
854,855,851,1293,1294,1292,
854,851,850,1293,1292,1291,
858,859,855,1295,1296,1294,
858,855,854,1295,1294,1293,
862,863,859,1297,1298,1296,
862,859,858,1297,1296,1295,
865,866,863,867,868,1298,
865,863,862,867,1298,1297,
869,870,1300,1303,1304,1302,
869,1300,1299,1303,1302,1301,
871,872,870,1305,1306,1304,
871,870,869,1305,1304,1303,
873,874,872,1307,1308,1306,
873,872,871,1307,1306,1305,
875,876,874,1309,1310,1308,
875,874,873,1309,1308,1307,
877,878,876,1311,1312,1310,
877,876,875,1311,1310,1309,
879,880,878,1313,1314,1312,
879,878,877,1313,1312,1311,
881,882,880,1315,1316,1314,
881,880,879,1315,1314,1313,
883,884,882,1317,1318,1316,
883,882,881,1317,1316,1315,
885,886,884,1319,1320,1318,
885,884,883,1319,1318,1317,
887,888,886,1321,1322,1320,
887,886,885,1321,1320,1319,
889,890,888,1323,1324,1322,
889,888,887,1323,1322,1321,
891,892,890,1325,1326,1324,
891,890,889,1325,1324,1323,
893,894,892,1327,1328,1326,
893,892,891,1327,1326,1325,
895,896,894,1329,1330,1328,
895,894,893,1329,1328,1327,
897,898,896,1331,1332,1330,
897,896,895,1331,1330,1329,
899,900,898,1333,1334,1332,
899,898,897,1333,1332,1331,
901,902,900,1335,1336,1334,
901,900,899,1335,1334,1333,
903,904,902,1337,1338,1336,
903,902,901,1337,1336,1335,
905,906,904,1339,1340,1338,
905,904,903,1339,1338,1337,
907,908,906,1341,1342,1340,
907,906,905,1341,1340,1339,
909,910,908,1343,1344,1342,
909,908,907,1343,1342,1341,
911,912,910,1345,1346,1344,
911,910,909,1345,1344,1343,
913,914,912,1347,1348,1346,
913,912,911,1347,1346,1345,
915,916,914,1349,1350,1348,
915,914,913,1349,1348,1347,
917,918,916,1351,1352,1350,
917,916,915,1351,1350,1349,
919,920,918,1353,1354,1352,
919,918,917,1353,1352,1351,
921,922,920,1355,1356,1354,
921,920,919,1355,1354,1353,
923,924,922,1357,1358,1356,
923,922,921,1357,1356,1355,
925,926,924,1359,1360,1358,
925,924,923,1359,1358,1357,
927,928,926,1361,1362,1360,
927,926,925,1361,1360,1359,
929,930,928,1363,1364,1362,
929,928,927,1363,1362,1361,
931,932,930,1365,1366,1364,
931,930,929,1365,1364,1363,
933,934,932,1367,1368,1366,
933,932,931,1367,1366,1365,
935,936,934,1369,1370,1368,
935,934,933,1369,1368,1367,
937,938,936,1371,1372,1370,
937,936,935,1371,1370,1369,
939,940,938,1373,1374,1372,
939,938,937,1373,1372,1371,
941,942,940,1375,1376,1374,
941,940,939,1375,1374,1373,
943,944,942,1377,1378,1376,
943,942,941,1377,1376,1375,
945,946,944,1379,1380,1378,
945,944,943,1379,1378,1377,
947,948,946,1381,1382,1380,
947,946,945,1381,1380,1379,
949,950,948,1383,1384,1382,
949,948,947,1383,1382,1381,
951,952,950,1385,1386,1384,
951,950,949,1385,1384,1383,
953,954,952,1387,1388,1386,
953,952,951,1387,1386,1385,
955,956,954,1389,1390,1388,
955,954,953,1389,1388,1387,
957,958,956,1391,1392,1390,
957,956,955,1391,1390,1389,
959,960,958,1393,1394,1392,
959,958,957,1393,1392,1391,
961,962,960,1395,1396,1394,
961,960,959,1395,1394,1393,
963,964,962,1397,1398,1396,
963,962,961,1397,1396,1395,
965,966,964,1399,1400,1398,
965,964,963,1399,1398,1397,
967,968,966,1401,1402,1400,
967,966,965,1401,1400,1399,
969,970,968,1403,1404,1402,
969,968,967,1403,1402,1401,
971,972,970,1405,1406,1404,
971,970,969,1405,1404,1403,
973,974,972,1407,1408,1406,
973,972,971,1407,1406,1405,
975,976,974,1409,1410,1408,
975,974,973,1409,1408,1407,
977,978,976,1411,1412,1410,
977,976,975,1411,1410,1409,
979,980,978,1413,1414,1412,
979,978,977,1413,1412,1411,
981,982,980,1415,1416,1414,
