1288,1289,1220,1219,3329,3330,3261,3260,
1289,1278,1221,1220,3330,3319,3262,3261,
1278,1279,1222,1221,3319,3320,3263,3262,
1279,1280,1223,1222,3320,3321,3264,3263,
1280,1290,1224,1223,3321,3331,3265,3264,
1290,1281,1225,1224,3331,3322,3266,3265,
1281,1282,1226,1225,3322,3323,3267,3266,
1282,1291,1227,1226,3323,3332,3268,3267,
1291,1283,1228,1227,3332,3324,3269,3268,
1283,1268,1229,1228,3324,3309,3270,3269,
1245,1215,1156,1186,3286,3256,3197,3227,
1215,1216,1157,1156,3256,3257,3198,3197,
1216,1217,1158,1157,3257,3258,3199,3198,
1217,1218,1159,1158,3258,3259,3200,3199,
1218,1219,1160,1159,3259,3260,3201,3200,
1219,1220,1161,1160,3260,3261,3202,3201,
1220,1221,1162,1161,3261,3262,3203,3202,
1221,1222,1163,1162,3262,3263,3204,3203,
1222,1223,1164,1163,3263,3264,3205,3204,
1223,1224,1165,1164,3264,3265,3206,3205,
1224,1225,1166,1165,3265,3266,3207,3206,
1225,1226,1167,1166,3266,3267,3208,3207,
1226,1227,1168,1167,3267,3268,3209,3208,
1227,1228,1169,1168,3268,3269,3210,3209,
1228,1229,1170,1169,3269,3270,3211,3210,
1186,1156,1098,1097,3227,3197,3139,3138,
1156,1157,1099,1098,3197,3198,3140,3139,
1157,1158,1100,1099,3198,3199,3141,3140,
1158,1159,1101,1100,3199,3200,3142,3141,
1159,1160,1102,1101,3200,3201,3143,3142,
1160,1161,1103,1102,3201,3202,3144,3143,
1161,1162,1104,1103,3202,3203,3145,3144,
1162,1163,1105,1104,3203,3204,3146,3145,
1163,1164,1106,1105,3204,3205,3147,3146,
1164,1165,1107,1106,3205,3206,3148,3147,
1165,1166,1108,1107,3206,3207,3149,3148,
1166,1167,1109,1108,3207,3208,3150,3149,
1167,1168,1110,1109,3208,3209,3151,3150,
1168,1169,1111,1110,3209,3210,3152,3151,
1169,1170,1081,1111,3210,3211,3122,3152,
1097,1098,1037,1036,3138,3139,3078,3077,
1098,1099,1038,1037,3139,3140,3079,3078,
1099,1100,1039,1038,3140,3141,3080,3079,
1100,1101,1040,1039,3141,3142,3081,3080,
1101,1102,1041,1040,3142,3143,3082,3081,
1102,1103,1042,1041,3143,3144,3083,3082,
1103,1104,1043,1042,3144,3145,3084,3083,
1104,1105,1044,1043,3145,3146,3085,3084,
1105,1106,1045,1044,3146,3147,3086,3085,
1106,1107,1046,1045,3147,3148,3087,3086,
1107,1108,1047,1046,3148,3149,3088,3087,
1108,1109,1048,1047,3149,3150,3089,3088,
1109,1110,1049,1048,3150,3151,3090,3089,
1110,1111,1050,1049,3151,3152,3091,3090,
1111,1081,1021,1050,3152,3122,3062,3091,
1036,1037,975,1005,3077,3078,3016,3046,
1037,1038,976,975,3078,3079,3017,3016,
1038,1039,977,976,3079,3080,3018,3017,
1039,1040,978,977,3080,3081,3019,3018,
1040,1041,979,978,3081,3082,3020,3019,
1041,1042,980,979,3082,3083,3021,3020,
1042,1043,981,980,3083,3084,3022,3021,
1043,1044,982,981,3084,3085,3023,3022,
1044,1045,983,982,3085,3086,3024,3023,
1045,1046,984,983,3086,3087,3025,3024,
1046,1047,985,984,3087,3088,3026,3025,
1047,1048,986,985,3088,3089,3027,3026,
1048,1049,987,986,3089,3090,3028,3027,
1049,1050,988,987,3090,3091,3029,3028,
1050,1021,989,988,3091,3062,3030,3029,
1005,975,915,945,3046,3016,2956,2986,
975,976,916,915,3016,3017,2957,2956,
976,977,917,916,3017,3018,2958,2957,
977,978,918,917,3018,3019,2959,2958,
978,979,919,918,3019,3020,2960,2959,
979,980,920,919,3020,3021,2961,2960,
980,981,921,920,3021,3022,2962,2961,
981,982,922,921,3022,3023,2963,2962,
982,983,923,922,3023,3024,2964,2963,
983,984,924,923,3024,3025,2965,2964,
984,985,925,924,3025,3026,2966,2965,
985,986,926,925,3026,3027,2967,2966,
986,987,927,926,3027,3028,2968,2967,
987,988,928,927,3028,3029,2969,2968,
988,989,929,928,3029,3030,2970,2969,
945,915,856,855,2986,2956,2897,2896,
915,916,857,856,2956,2957,2898,2897,
916,917,858,857,2957,2958,2899,2898,
917,918,859,858,2958,2959,2900,2899,
918,919,860,859,2959,2960,2901,2900,
919,920,861,860,2960,2961,2902,2901,
920,921,862,861,2961,2962,2903,2902,
921,922,863,862,2962,2963,2904,2903,
922,923,864,863,2963,2964,2905,2904,
923,924,865,864,2964,2965,2906,2905,
924,925,866,865,2965,2966,2907,2906,
925,926,867,866,2966,2967,2908,2907,
926,927,868,867,2967,2968,2909,2908,
927,928,869,868,2968,2969,2910,2909,
928,929,870,869,2969,2970,2911,2910,
855,856,798,797,2896,2897,2839,2838,
856,857,799,798,2897,2898,2840,2839,
857,858,800,799,2898,2899,2841,2840,
858,859,801,800,2899,2900,2842,2841,
859,860,802,801,2900,2901,2843,2842,
860,861,803,802,2901,2902,2844,2843,
861,862,804,803,2902,2903,2845,2844,
862,863,805,804,2903,2904,2846,2845,
863,864,806,805,2904,2905,2847,2846,
864,865,807,806,2905,2906,2848,2847,
865,866,808,807,2906,2907,2849,2848,
866,867,809,808,2907,2908,2850,2849,
867,868,810,809,2908,2909,2851,2850,
868,869,811,810,2909,2910,2852,2851,
869,870,781,811,2910,2911,2822,2852,
797,798,736,766,2838,2839,2777,2807,
798,799,737,736,2839,2840,2778,2777,
799,800,738,737,2840,2841,2779,2778,
800,801,739,738,2841,2842,2780,2779,
801,802,740,739,2842,2843,2781,2780,
802,803,741,740,2843,2844,2782,2781,
803,804,742,741,2844,2845,2783,2782,
804,805,743,742,2845,2846,2784,2783,
805,806,744,743,2846,2847,2785,2784,
806,807,745,744,2847,2848,2786,2785,
807,808,746,745,2848,2849,2787,2786,
808,809,747,746,2849,2850,2788,2787,
809,810,748,747,2850,2851,2789,2788,
810,811,749,748,2851,2852,2790,2789,
811,781,750,749,2852,2822,2791,2790,
766,736,684,683,2807,2777,2725,2724,
736,737,685,684,2777,2778,2726,2725,
737,738,677,685,2778,2779,2718,2726,
738,739,678,677,2779,2780,2719,2718,
739,740,686,678,2780,2781,2727,2719,
740,741,679,686,2781,2782,2720,2727,
741,742,687,679,2782,2783,2728,2720,
742,743,680,687,2783,2784,2721,2728,
743,744,688,680,2784,2785,2729,2721,
744,745,681,688,2785,2786,2722,2729,
745,746,682,681,2786,2787,2723,2722,
746,747,689,682,2787,2788,2730,2723,
747,748,690,689,2788,2789,2731,2730,
748,749,691,690,2789,2790,2732,2731,
749,750,667,691,2790,2791,2708,2732,
1320,1292,1231,1230,3361,3333,3272,3271,
1292,1299,1232,1231,3333,3340,3273,3272,
1299,1300,1233,1232,3340,3341,3274,3273,
1300,1301,1234,1233,3341,3342,3275,3274,
1301,1302,1235,1234,3342,3343,3276,3275,
1302,1303,1236,1235,3343,3344,3277,3276,
1303,1293,1237,1236,3344,3334,3278,3277,
1293,1294,1238,1237,3334,3335,3279,3278,
1294,1295,1239,1238,3335,3336,3280,3279,
1295,1304,1240,1239,3336,3345,3281,3280,
1304,1296,1241,1240,3345,3337,3282,3281,
1296,1297,1242,1241,3337,3338,3283,3282,
1297,1305,1243,1242,3338,3346,3284,3283,
1305,1298,1244,1243,3346,3339,3285,3284,
1298,1284,1245,1244,3339,3325,3286,3285,
1230,1231,1172,1171,3271,3272,3213,3212,
1231,1232,1173,1172,3272,3273,3214,3213,
1232,1233,1174,1173,3273,3274,3215,3214,
1233,1234,1175,1174,3274,3275,3216,3215,
1234,1235,1176,1175,3275,3276,3217,3216,
1235,1236,1177,1176,3276,3277,3218,3217,
1236,1237,1178,1177,3277,3278,3219,3218,
1237,1238,1179,1178,3278,3279,3220,3219,
1238,1239,1180,1179,3279,3280,3221,3220,
1239,1240,1181,1180,3280,3281,3222,3221,
1240,1241,1182,1181,3281,3282,3223,3222,
1241,1242,1183,1182,3282,3283,3224,3223,
1242,1243,1184,1183,3283,3284,3225,3224,
1243,1244,1185,1184,3284,3285,3226,3225,
1244,1245,1186,1185,3285,3286,3227,3226,
1171,1172,1112,1140,3212,3213,3153,3181,
1172,1173,1113,1112,3213,3214,3154,3153,
1173,1174,1114,1113,3214,3215,3155,3154,
1174,1175,1115,1114,3215,3216,3156,3155,
1175,1176,1116,1115,3216,3217,3157,3156,
1176,1177,1117,1116,3217,3218,3158,3157,
1177,1178,1118,1117,3218,3219,3159,3158,
1178,1179,1119,1118,3219,3220,3160,3159,
1179,1180,1120,1119,3220,3221,3161,3160,
1180,1181,1121,1120,3221,3222,3162,3161,
1181,1182,1122,1121,3222,3223,3163,3162,
1182,1183,1123,1122,3223,3224,3164,3163,
1183,1184,1124,1123,3224,3225,3165,3164,
1184,1185,1125,1124,3225,3226,3166,3165,
1185,1186,1097,1125,3226,3227,3138,3166,
1140,1112,1052,1051,3181,3153,3093,3092,
1112,1113,1053,1052,3153,3154,3094,3093,
1113,1114,1054,1053,3154,3155,3095,3094,
1114,1115,1055,1054,3155,3156,3096,3095,
1115,1116,1056,1055,3156,3157,3097,3096,
1116,1117,1057,1056,3157,3158,3098,3097,
1117,1118,1058,1057,3158,3159,3099,3098,
1118,1119,1059,1058,3159,3160,3100,3099,
1119,1120,1060,1059,3160,3161,3101,3100,
1120,1121,1061,1060,3161,3162,3102,3101,
1121,1122,1062,1061,3162,3163,3103,3102,
1122,1123,1063,1062,3163,3164,3104,3103,
1123,1124,1064,1063,3164,3165,3105,3104,
1124,1125,1065,1064,3165,3166,3106,3105,
1125,1097,1036,1065,3166,3138,3077,3106,
1051,1052,991,990,3092,3093,3032,3031,
1052,1053,992,991,3093,3094,3033,3032,
1053,1054,993,992,3094,3095,3034,3033,
1054,1055,994,993,3095,3096,3035,3034,
1055,1056,995,994,3096,3097,3036,3035,
1056,1057,996,995,3097,3098,3037,3036,
1057,1058,997,996,3098,3099,3038,3037,
1058,1059,998,997,3099,3100,3039,3038,
1059,1060,999,998,3100,3101,3040,3039,
1060,1061,1000,999,3101,3102,3041,3040,
1061,1062,1001,1000,3102,3103,3042,3041,
1062,1063,1002,1001,3103,3104,3043,3042,
1063,1064,1003,1002,3104,3105,3044,3043,
1064,1065,1004,1003,3105,3106,3045,3044,
1065,1036,1005,1004,3106,3077,3046,3045,
990,991,931,930,3031,3032,2972,2971,
991,992,932,931,3032,3033,2973,2972,
992,993,933,932,3033,3034,2974,2973,
993,994,934,933,3034,3035,2975,2974,
994,995,935,934,3035,3036,2976,2975,
995,996,936,935,3036,3037,2977,2976,
996,997,937,936,3037,3038,2978,2977,
997,998,938,937,3038,3039,2979,2978,
998,999,939,938,3039,3040,2980,2979,
999,1000,940,939,3040,3041,2981,2980,
1000,1001,941,940,3041,3042,2982,2981,
1001,1002,942,941,3042,3043,2983,2982,
1002,1003,943,942,3043,3044,2984,2983,
1003,1004,944,943,3044,3045,2985,2984,
1004,1005,945,944,3045,3046,2986,2985,
930,931,872,871,2971,2972,2913,2912,
931,932,873,872,2972,2973,2914,2913,
932,933,874,873,2973,2974,2915,2914,
933,934,875,874,2974,2975,2916,2915,
934,935,876,875,2975,2976,2917,2916,
935,936,877,876,2976,2977,2918,2917,
936,937,878,877,2977,2978,2919,2918,
937,938,879,878,2978,2979,2920,2919,
938,939,880,879,2979,2980,2921,2920,
939,940,881,880,2980,2981,2922,2921,
940,941,882,881,2981,2982,2923,2922,
941,942,883,882,2982,2983,2924,2923,
942,943,884,883,2983,2984,2925,2924,
943,944,885,884,2984,2985,2926,2925,
944,945,855,885,2985,2986,2896,2926,
871,872,812,840,2912,2913,2853,2881,
872,873,813,812,2913,2914,2854,2853,
873,874,814,813,2914,2915,2855,2854,
874,875,815,814,2915,2916,2856,2855,
875,876,816,815,2916,2917,2857,2856,
876,877,817,816,2917,2918,2858,2857,
877,878,818,817,2918,2919,2859,2858,
878,879,819,818,2919,2920,2860,2859,
879,880,820,819,2920,2921,2861,2860,
880,881,821,820,2921,2922,2862,2861,
881,882,822,821,2922,2923,2863,2862,
882,883,823,822,2923,2924,2864,2863,
883,884,824,823,2924,2925,2865,2864,
884,885,825,824,2925,2926,2866,2865,
885,855,797,825,2926,2896,2838,2866,
840,812,752,751,2881,2853,2793,2792,
812,813,753,752,2853,2854,2794,2793,
813,814,754,753,2854,2855,2795,2794,
814,815,755,754,2855,2856,2796,2795,
815,816,756,755,2856,2857,2797,2796,
816,817,757,756,2857,2858,2798,2797,
817,818,758,757,2858,2859,2799,2798,
818,819,759,758,2859,2860,2800,2799,
819,820,760,759,2860,2861,2801,2800,
820,821,761,760,2861,2862,2802,2801,
821,822,762,761,2862,2863,2803,2802,
822,823,763,762,2863,2864,2804,2803,
823,824,764,763,2864,2865,2805,2804,
824,825,765,764,2865,2866,2806,2805,
825,797,766,765,2866,2838,2807,2806,
751,752,699,698,2792,2793,2740,2739,
752,753,700,699,2793,2794,2741,2740,
753,754,692,700,2794,2795,2733,2741,
754,755,693,692,2795,2796,2734,2733,
755,756,701,693,2796,2797,2742,2734,
756,757,694,701,2797,2798,2735,2742,
757,758,702,694,2798,2799,2743,2735,
758,759,695,702,2799,2800,2736,2743,
759,760,703,695,2800,2801,2744,2736,
760,761,696,703,2801,2802,2737,2744,
761,762,697,696,2802,2803,2738,2737,
762,763,704,697,2803,2804,2745,2738,
763,764,705,704,2804,2805,2746,2745,
764,765,706,705,2805,2806,2747,2746,
765,766,683,706,2806,2807,2724,2747,
1276,1306,1247,1246,3317,3347,3288,3287,
1306,1313,1248,1247,3347,3354,3289,3288,
1313,1314,1249,1248,3354,3355,3290,3289,
1314,1315,1250,1249,3355,3356,3291,3290,
1315,1316,1251,1250,3356,3357,3292,3291,
1316,1317,1252,1251,3357,3358,3293,3292,
1317,1307,1253,1252,3358,3348,3294,3293,
1307,1308,1254,1253,3348,3349,3295,3294,
1308,1309,1255,1254,3349,3350,3296,3295,
1309,1318,1256,1255,3350,3359,3297,3296,
1318,1310,1257,1256,3359,3351,3298,3297,
1310,1311,1258,1257,3351,3352,3299,3298,
1311,1319,1259,1258,3352,3360,3300,3299,
1319,1312,1260,1259,3360,3353,3301,3300,
1312,1320,1230,1260,3353,3361,3271,3301,
1246,1247,1187,1155,3287,3288,3228,3196,
1247,1248,1188,1187,3288,3289,3229,3228,
1248,1249,1189,1188,3289,3290,3230,3229,
1249,1250,1190,1189,3290,3291,3231,3230,
1250,1251,1191,1190,3291,3292,3232,3231,
1251,1252,1192,1191,3292,3293,3233,3232,
1252,1253,1193,1192,3293,3294,3234,3233,
1253,1254,1194,1193,3294,3295,3235,3234,
1254,1255,1195,1194,3295,3296,3236,3235,
1255,1256,1196,1195,3296,3297,3237,3236,
1256,1257,1197,1196,3297,3298,3238,3237,
1257,1258,1198,1197,3298,3299,3239,3238,
1258,1259,1199,1198,3299,3300,3240,3239,
1259,1260,1200,1199,3300,3301,3241,3240,
1260,1230,1171,1200,3301,3271,3212,3241,
1155,1187,1126,1096,3196,3228,3167,3137,
1187,1188,1127,1126,3228,3229,3168,3167,
1188,1189,1128,1127,3229,3230,3169,3168,
1189,1190,1129,1128,3230,3231,3170,3169,
1190,1191,1130,1129,3231,3232,3171,3170,
1191,1192,1131,1130,3232,3233,3172,3171,
1192,1193,1132,1131,3233,3234,3173,3172,
1193,1194,1133,1132,3234,3235,3174,3173,
1194,1195,1134,1133,3235,3236,3175,3174,
1195,1196,1135,1134,3236,3237,3176,3175,
1196,1197,1136,1135,3237,3238,3177,3176,
1197,1198,1137,1136,3238,3239,3178,3177,
1198,1199,1138,1137,3239,3240,3179,3178,
1199,1200,1139,1138,3240,3241,3180,3179,
1200,1171,1140,1139,3241,3212,3181,3180,
1096,1126,1067,1066,3137,3167,3108,3107,
1126,1127,1068,1067,3167,3168,3109,3108,
1127,1128,1069,1068,3168,3169,3110,3109,
1128,1129,1070,1069,3169,3170,3111,3110,
1129,1130,1071,1070,3170,3171,3112,3111,
1130,1131,1072,1071,3171,3172,3113,3112,
1131,1132,1073,1072,3172,3173,3114,3113,
1132,1133,1074,1073,3173,3174,3115,3114,
1133,1134,1075,1074,3174,3175,3116,3115,
1134,1135,1076,1075,3175,3176,3117,3116,
1135,1136,1077,1076,3176,3177,3118,3117,
1136,1137,1078,1077,3177,3178,3119,3118,
1137,1138,1079,1078,3178,3179,3120,3119,
1138,1139,1080,1079,3179,3180,3121,3120,
1139,1140,1051,1080,3180,3181,3092,3121,
1066,1067,1007,1006,3107,3108,3048,3047,
1067,1068,1008,1007,3108,3109,3049,3048,
1068,1069,1009,1008,3109,3110,3050,3049,
1069,1070,1010,1009,3110,3111,3051,3050,
1070,1071,1011,1010,3111,3112,3052,3051,
1071,1072,1012,1011,3112,3113,3053,3052,
1072,1073,1013,1012,3113,3114,3054,3053,
1073,1074,1014,1013,3114,3115,3055,3054,
1074,1075,1015,1014,3115,3116,3056,3055,
1075,1076,1016,1015,3116,3117,3057,3056,
1076,1077,1017,1016,3117,3118,3058,3057,
1077,1078,1018,1017,3118,3119,3059,3058,
1078,1079,1019,1018,3119,3120,3060,3059,
1079,1080,1020,1019,3120,3121,3061,3060,
1080,1051,990,1020,3121,3092,3031,3061,
1006,1007,947,946,3047,3048,2988,2987,
1007,1008,948,947,3048,3049,2989,2988,
1008,1009,949,948,3049,3050,2990,2989,
1009,1010,950,949,3050,3051,2991,2990,
1010,1011,951,950,3051,3052,2992,2991,
1011,1012,952,951,3052,3053,2993,2992,
1012,1013,953,952,3053,3054,2994,2993,
1013,1014,954,953,3054,3055,2995,2994,
1014,1015,955,954,3055,3056,2996,2995,
1015,1016,956,955,3056,3057,2997,2996,
1016,1017,957,956,3057,3058,2998,2997,
1017,1018,958,957,3058,3059,2999,2998,
1018,1019,959,958,3059,3060,3000,2999,
1019,1020,960,959,3060,3061,3001,3000,
1020,990,930,960,3061,3031,2971,3001,
946,947,887,886,2987,2988,2928,2927,
947,948,888,887,2988,2989,2929,2928,
948,949,889,888,2989,2990,2930,2929,
949,950,890,889,2990,2991,2931,2930,
950,951,891,890,2991,2992,2932,2931,
951,952,892,891,2992,2993,2933,2932,
952,953,893,892,2993,2994,2934,2933,
953,954,894,893,2994,2995,2935,2934,
954,955,895,894,2995,2996,2936,2935,
955,956,896,895,2996,2997,2937,2936,
956,957,897,896,2997,2998,2938,2937,
957,958,898,897,2998,2999,2939,2938,
958,959,899,898,2999,3000,2940,2939,
959,960,900,899,3000,3001,2941,2940,
960,930,871,900,3001,2971,2912,2941,
886,887,826,796,2927,2928,2867,2837,
887,888,827,826,2928,2929,2868,2867,
888,889,828,827,2929,2930,2869,2868,
889,890,829,828,2930,2931,2870,2869,
890,891,830,829,2931,2932,2871,2870,
891,892,831,830,2932,2933,2872,2871,
892,893,832,831,2933,2934,2873,2872,
893,894,833,832,2934,2935,2874,2873,
894,895,834,833,2935,2936,2875,2874,
895,896,835,834,2936,2937,2876,2875,
896,897,836,835,2937,2938,2877,2876,
897,898,837,836,2938,2939,2878,2877,
898,899,838,837,2939,2940,2879,2878,
899,900,839,838,2940,2941,2880,2879,
900,871,840,839,2941,2912,2881,2880,
796,826,767,735,2837,2867,2808,2776,
826,827,768,767,2867,2868,2809,2808,
827,828,769,768,2868,2869,2810,2809,
828,829,770,769,2869,2870,2811,2810,
829,830,771,770,2870,2871,2812,2811,
830,831,772,771,2871,2872,2813,2812,
831,832,773,772,2872,2873,2814,2813,
832,833,774,773,2873,2874,2815,2814,
833,834,775,774,2874,2875,2816,2815,
834,835,776,775,2875,2876,2817,2816,
835,836,777,776,2876,2877,2818,2817,
836,837,778,777,2877,2878,2819,2818,
837,838,779,778,2878,2879,2820,2819,
838,839,780,779,2879,2880,2821,2820,
839,840,751,780,2880,2881,2792,2821,
735,767,713,676,2776,2808,2754,2717,
767,768,714,713,2808,2809,2755,2754,
768,769,707,714,2809,2810,2748,2755,
769,770,708,707,2810,2811,2749,2748,
770,771,715,708,2811,2812,2756,2749,
771,772,709,715,2812,2813,2750,2756,
772,773,716,709,2813,2814,2757,2750,
773,774,710,716,2814,2815,2751,2757,
774,775,717,710,2815,2816,2758,2751,
775,776,711,717,2816,2817,2752,2758,
776,777,712,711,2817,2818,2753,2752,
777,778,718,712,2818,2819,2759,2753,
778,779,719,718,2819,2820,2760,2759,
779,780,720,719,2820,2821,2761,2760,
780,751,698,720,2821,2792,2739,2761,
562,541,482,481,2603,2582,2523,2522,
541,542,483,482,2582,2583,2524,2523,
542,548,484,483,2583,2589,2525,2524,
548,549,485,484,2589,2590,2526,2525,
549,543,486,485,2590,2584,2527,2526,
543,550,487,486,2584,2591,2528,2527,
550,544,488,487,2591,2585,2529,2528,
544,551,489,488,2585,2592,2530,2529,
